row_id,poverty_rate
4156,22.39
4157,14.55
4162,15.69
4163,16.14
4164,15.97
4165,12.97
4166,8.35
4167,10.19
4169,13.9
4172,22.39
4173,21.7
4174,16.04
4175,19.57
4176,4.43
4178,21.85
4179,22.67
4181,11.06
4184,18.9
4186,12.1
4187,9.96
4190,21.86
4192,14.96
4195,11.09
4204,17.52
4206,14.5
4207,19.72
4208,9.47
4212,13.51
4213,27.67
4216,13.65
4219,9.47
4222,13.93
4223,15.64
4224,15.48
4225,10.89
4226,12.91
4228,9.08
4229,22.0
4232,11.58
4233,10.64
4238,15.2
4239,24.47
4240,8.63
4241,12.69
4243,25.06
4244,16.55
4245,17.63
4246,14.57
4247,8.5
4248,13.45
4252,16.69
4254,15.66
4255,11.92
4258,22.78
4262,16.65
4263,19.42
4265,9.41
4272,22.5
4274,19.13
4275,10.45
4276,21.41
4277,10.9
4278,27.86
4281,14.61
4282,14.31
4285,14.35
4286,17.6
4292,18.88
4293,8.57
4296,8.68
4297,15.71
4298,13.4
4302,25.25
4304,8.58
4305,11.18
4306,20.93
4309,13.52
4310,26.26
4311,13.29
4312,15.39
4314,16.07
4315,23.62
4318,14.81
4324,8.76
4325,13.38
4327,17.77
4328,28.06
4329,8.66
4333,13.56
4336,10.24
4337,5.08
4340,16.88
4341,14.61
4346,11.23
4347,12.39
4348,13.34
4350,14.25
4352,15.46
4354,22.03
4358,12.28
4360,13.05
4362,17.59
4363,14.39
4367,18.68
4371,26.64
4372,18.66
4373,14.9
4374,22.06
4376,24.84
4377,12.25
4381,21.23
4382,11.89
4385,15.22
4386,14.34
4389,18.13
4390,11.31
4391,9.36
4392,12.31
4394,22.66
4395,18.23
4398,26.55
4400,11.94
4406,25.6
4408,23.37
4409,10.58
4410,11.11
4413,15.18
4414,8.67
4417,8.56
4418,11.89
4420,20.94
4422,22.11
4424,22.54
4425,23.75
4427,23.09
4430,16.48
4433,16.14
4435,10.19
4436,30.59
4438,19.8
4439,5.95
4442,21.74
4447,16.44
4450,16.3
4454,16.13
4461,18.32
4462,9.76
4463,16.23
4464,20.38
4465,10.88
4467,10.53
4469,15.0
4471,16.72
4472,23.47
4474,15.56
4475,12.81
4477,30.42
4479,10.22
4482,11.61
4483,9.96
4486,25.21
4487,10.61
4488,22.32
4492,7.92
4495,17.78
4496,14.85
4498,6.89
4499,16.85
4500,18.74
4501,22.11
4507,27.83
4509,15.56
4512,20.29
4513,18.82
4514,16.18
4515,26.42
4517,24.36
4521,12.45
4522,23.33
4524,18.28
4526,11.5
4528,22.08
4530,23.11
4532,14.88
4536,24.53
4538,26.89
4541,31.56
4542,11.96
4543,0.6
4546,10.78
4547,13.42
4549,9.93
4550,17.78
4552,28.26
4553,20.94
4556,12.8
4558,9.52
4560,22.68
4563,14.53
4565,22.93
4567,11.48
4568,24.76
4575,13.51
4577,18.44
4581,31.69
4582,23.54
4584,12.49
4585,13.7
4586,10.17
4591,32.39
4594,15.75
4600,16.91
4602,15.99
4603,13.87
4605,20.01
4606,20.58
4607,11.4
4612,29.02
4616,11.28
4618,13.84
4621,21.73
4622,12.22
4625,10.56
4627,17.81
4630,12.41
4632,13.28
4634,13.64
4635,13.2
4637,13.99
4641,8.73
4643,13.27
4644,17.21
4649,15.8
4650,11.06
4653,17.44
4657,15.89
4659,26.21
4661,11.62
4664,16.38
4667,19.55
4669,12.6
4671,15.6
4676,7.85
4677,23.11
4686,14.36
4688,9.88
4690,16.01
4691,16.26
4697,26.04
4698,11.14
4702,15.93
4704,18.86
4705,13.09
4707,14.53
4709,19.75
4711,13.89
4713,11.08
4719,12.92
4721,25.4
4722,29.81
4727,14.19
4728,12.41
4732,6.34
4733,11.57
4734,17.82
4738,10.43
4739,16.96
4740,15.47
4746,8.72
4748,20.48
4751,18.52
4752,16.47
4754,14.7
4755,12.33
4760,23.13
4761,16.76
4766,12.74
4767,10.36
4768,25.19
4769,20.24
4770,24.27
4772,21.08
4775,16.87
4776,23.5
4779,15.73
4780,19.47
4781,15.85
4782,8.34
4783,25.6
4784,7.27
4785,17.22
4790,24.04
4791,15.58
4796,14.01
4798,10.38
4800,18.11
4801,28.22
4803,15.53
4806,11.65
4809,19.5
4810,12.79
4812,16.94
4818,8.0
4820,10.41
4821,8.75
4824,18.26
4825,25.45
4830,18.25
4831,9.41
4832,16.53
4836,14.2
4839,13.35
4841,23.06
4842,7.19
4843,23.54
4844,21.68
4848,20.5
4849,15.22
4851,23.7
4854,7.27
4856,9.33
4857,13.57
4859,15.97
4862,12.21
4865,11.61
4866,22.48
4868,15.15
4871,10.76
4873,19.64
4874,30.41
4875,26.2
4876,23.8
4877,23.97
4879,29.34
4880,12.53
4882,21.88
4883,14.41
4884,18.78
4886,16.45
4887,21.99
4890,9.08
4891,13.56
4892,16.16
4893,12.59
4894,19.66
4896,29.67
4897,23.64
4899,22.71
4900,10.53
4903,23.04
4907,8.31
4908,24.71
4909,3.96
4910,14.48
4912,17.44
4913,10.43
4914,25.2
4920,8.79
4921,14.87
4922,10.92
4923,16.76
4925,11.13
4930,17.06
4931,15.63
4932,24.15
4934,11.78
4936,26.34
4938,13.88
4939,16.56
4941,21.4
4943,11.03
4945,13.83
4946,29.47
4947,18.06
4953,17.22
4956,8.0
4957,13.51
4958,28.9
4961,25.75
4963,11.87
4964,18.41
4968,24.89
4969,10.41
4972,11.36
4973,16.76
4974,21.65
4975,27.29
4976,18.37
4980,15.96
4983,11.68
4989,5.39
4991,20.01
4993,20.74
4996,28.98
4998,12.06
4999,26.47
5000,10.29
5001,14.3
5003,23.83
5004,24.76
5010,19.45
5012,20.4
5014,16.05
5015,13.14
5017,12.66
5018,27.79
5019,16.71
5020,18.07
5023,10.88
5024,12.04
5028,12.54
5029,22.82
5030,11.62
5033,9.9
5034,21.36
5035,14.73
5038,12.27
5040,11.71
5041,12.94
5043,11.05
5045,10.61
5048,25.95
5049,12.02
5052,12.82
5053,9.43
5054,10.72
5060,11.73
5064,23.1
5066,22.52
5070,12.34
5071,15.76
5073,20.47
5077,12.75
5081,19.42
5084,10.58
5086,14.95
5087,24.43
5088,16.14
5091,16.21
5094,13.12
5095,15.47
5098,18.87
5099,14.01
5101,22.6
5102,15.24
5103,11.79
5105,11.62
5110,13.25
5113,17.75
5115,16.45
5117,14.84
5119,15.14
5122,11.87
5123,22.31
5124,9.66
5131,18.5
5133,24.72
5136,12.63
5138,13.68
5141,11.56
5142,24.41
5143,14.24
5144,18.27
5151,11.18
5152,12.04
5153,14.24
5155,7.68
5156,16.59
5161,13.34
5162,8.23
5163,10.57
5165,21.37
5170,12.92
5172,8.37
5174,19.77
5175,12.69
5176,6.12
5177,11.15
5178,8.86
5179,26.61
5180,25.6
5186,23.98
5187,15.04
5188,12.49
5196,19.82
5198,10.71
5199,9.41
5201,15.4
5204,12.34
5206,14.18
5207,18.0
5209,16.3
5210,18.3
5212,26.85
5213,10.63
5214,7.24
5215,14.78
5216,14.6
5217,10.97
5220,22.57
5221,18.62
5225,12.55
5226,22.58
5232,16.77
5233,17.04
5234,13.88
5235,11.17
5236,8.82
5240,18.94
5242,22.31
5249,15.66
5250,19.45
5252,23.91
5254,11.64
5259,12.72
5263,6.44
5264,16.94
5265,26.85
5267,24.09
5268,11.47
5269,13.3
5271,15.73
5272,14.57
5273,13.89
5274,26.46
5275,15.39
5276,14.55
5278,15.51
5280,21.29
5284,14.71
5286,13.26
5287,14.42
5294,14.5
5297,20.12
5300,16.39
5302,16.97
5303,16.47
5304,13.41
5307,13.44
5308,14.73
5310,18.25
5312,8.74
5315,16.28
5316,25.25
5318,18.26
5319,20.62
5322,14.1
5323,9.88
5325,11.55
5326,12.96
5327,18.85
5331,18.02
5337,20.62
5339,18.55
5340,11.89
5342,22.97
5345,18.39
5349,18.49
5350,18.21
5351,29.36
5352,23.16
5357,21.63
5359,17.37
5360,20.5
5361,19.4
5362,27.81
5363,12.63
5364,30.25
5365,14.78
5366,10.66
5367,7.76
5368,14.16
5369,23.69
5370,18.11
5371,21.03
5372,17.18
5374,20.06
5375,12.86
5376,8.12
5377,16.13
5378,19.97
5380,11.3
5387,20.26
5388,18.39
5389,20.79
5390,13.17
5391,27.69
5392,22.81
5395,27.2
5396,11.11
5398,15.59
5399,18.35
5405,20.5
5406,23.17
5407,22.64
5408,15.39
5410,12.08
5412,22.5
5425,13.69
5429,16.03
5430,11.41
5431,26.0
5432,12.2
5433,20.99
5434,11.52
5435,15.03
5437,23.82
5440,29.86
5441,16.35
5442,26.12
5449,19.04
5450,19.28
5453,18.32
5454,12.84
5456,21.9
5458,17.98
5460,16.82
5462,3.02
5463,18.71
5465,14.11
5466,13.34
5470,15.65
5472,17.2
5473,25.47
5474,11.86
5480,18.18
5482,13.42
5484,16.56
5488,9.85
5489,22.23
5490,19.6
5494,11.61
5495,32.3
5496,16.53
5497,11.62
5498,16.0
5499,28.95
5500,11.13
5502,15.26
5504,17.27
5506,20.03
5507,16.38
5508,14.12
5509,22.36
5513,8.79
5516,12.47
5517,28.34
5518,7.9
5523,17.85
5526,15.99
5527,8.91
5530,23.59
5531,18.36
5532,22.97
5533,19.32
5534,13.1
5538,18.62
5539,16.39
5540,11.39
5543,8.58
5544,12.62
5546,12.46
5549,7.51
5550,11.49
5551,15.94
5555,11.33
5556,25.07
5558,22.6
5560,22.34
5562,22.54
5563,25.46
5564,7.86
5565,26.14
5566,15.62
5567,14.45
5568,13.24
5569,26.68
5570,24.88
5571,17.36
5572,15.89
5574,15.19
5575,16.36
5581,13.54
5582,7.9
5584,13.43
5585,18.69
5587,13.58
5588,25.49
5590,31.14
5593,12.27
5594,26.54
5595,10.13
5599,15.57
5600,22.13
5603,6.46
5605,15.99
5606,24.11
5607,10.75
5609,16.59
5610,22.75
5612,11.51
5615,23.07
5617,13.55
5618,16.48
5619,35.49
5622,21.27
5623,14.22
5626,12.35
5627,12.57
5628,12.32
5629,24.4
5630,28.25
5631,19.43
5633,22.72
5636,24.94
5638,20.57
5639,19.24
5644,13.95
5645,8.76
5647,18.99
5650,25.72
5653,14.12
5654,21.1
5655,17.76
5660,23.71
5665,11.68
5668,18.64
5671,17.41
5672,24.16
5673,15.46
5677,25.69
5678,22.02
5680,15.27
5681,16.64
5690,16.5
5691,18.99
5693,20.08
5695,24.69
5698,10.45
5699,15.85
5700,12.7
5701,18.75
5702,15.49
5708,31.03
5712,8.44
5713,22.12
5716,21.56
5717,25.28
5720,18.59
5721,15.72
5722,11.13
5724,30.44
5726,14.84
5729,24.81
5731,10.29
5732,29.37
5739,14.52
5740,14.27
5742,14.5
5745,13.85
5746,12.28
5751,12.98
5752,14.14
5756,19.08
5757,17.88
5758,12.12
5761,16.07
5762,21.04
5763,22.85
5764,14.79
5768,22.14
5770,12.81
5774,11.48
5776,23.94
5778,12.46
5779,18.8
5782,17.32
5784,16.22
5788,15.82
5791,13.29
5792,14.92
5793,24.18
5795,13.09
5796,17.51
5797,9.59
5798,11.26
5799,9.35
5802,15.61
5804,8.18
5807,19.21
5812,29.9
5813,3.25
5815,17.23
5819,19.86
5820,11.67
5822,9.09
5823,18.3
5824,19.51
5828,17.17
5830,12.05
5832,17.27
5834,9.44
5836,12.0
5837,13.85
5838,13.49
5839,19.85
5840,12.52
5848,21.73
5850,26.24
5851,15.42
5854,19.03
5857,5.94
5858,19.88
5859,12.25
5862,8.71
5863,22.19
5865,8.01
5873,16.34
5875,30.12
5877,17.69
5878,18.83
5882,25.5
5884,32.06
5886,12.93
5887,14.83
5890,13.79
5896,26.98
5900,16.26
5901,14.98
5903,25.2
5904,18.3
5906,12.94
5909,17.34
5910,16.33
5911,16.84
5912,22.58
5914,33.36
5916,21.65
5917,11.54
5918,10.53
5920,8.74
5922,28.06
5926,10.41
5927,17.8
5928,20.77
5929,11.48
5930,19.46
5931,14.17
5933,17.05
5934,17.97
5935,23.39
5936,15.79
5940,26.55
5942,7.65
5944,7.88
5945,18.15
5947,10.74
5948,25.06
5950,11.43
5951,12.55
5952,27.64
5953,7.83
5955,10.69
5956,9.35
5957,16.64
5960,20.18
5962,23.23
5972,27.62
5974,23.15
5975,9.34
5976,8.8
5982,19.72
5984,18.7
5985,26.74
5987,14.36
5989,15.05
5990,13.52
5991,13.21
5994,14.2
5996,22.87
5997,11.47
6000,21.81
6002,12.71
6004,19.33
6006,20.92
6007,16.8
6009,14.26
6010,12.87
6014,23.34
6015,18.57
6016,20.41
6019,10.98
6020,22.16
6021,26.36
6022,14.7
6023,12.99
6025,12.27
6027,23.02
6029,15.74
6030,21.25
6034,15.02
6035,15.01
6036,9.31
6040,22.05
6044,26.0
6045,8.59
6047,9.2
6049,14.46
6051,17.55
6054,15.56
6055,13.7
6061,20.81
6062,15.01
6063,20.48
6065,16.22
6068,23.93
6070,20.3
6071,19.39
6072,24.65
6074,17.96
6081,8.02
6082,12.55
6083,19.22
6084,16.45
6087,18.02
6088,12.83
6090,16.03
6091,13.89
6093,11.68
6095,15.71
6103,21.23
6104,11.84
6105,28.6
6106,10.22
6107,10.11
6109,12.48
6110,24.09
6111,17.8
6113,25.54
6114,20.08
6115,21.56
6119,17.25
6120,22.39
6123,13.85
6125,34.47
6128,25.82
6131,12.25
6135,10.73
6136,15.09
6137,11.13
6142,23.07
6144,16.07
6145,15.39
6151,15.26
6154,17.21
6155,14.44
6156,17.78
6157,9.8
6158,8.3
6159,14.32
6161,15.99
6163,12.45
6166,13.63
6168,12.46
6169,17.75
6170,11.53
6172,12.54
6173,15.26
6174,16.98
6175,12.23
6176,10.0
6181,18.12
6182,21.77
6184,9.34
6185,9.46
6186,23.26
6187,33.35
6188,27.15
6189,11.5
6192,7.78
6193,14.3
6195,9.27
6203,14.09
6205,18.62
6207,10.63
6210,43.91
6212,20.04
6213,19.95
6214,12.83
6216,26.3
6217,17.11
6219,18.01
6220,13.91
6227,14.55
6229,18.86
6231,19.43
6232,23.42
6233,22.66
6234,11.02
6237,18.22
6238,13.51
6239,15.48
6241,15.42
6242,5.9
6248,22.45
6249,16.51
6255,7.42
6258,9.61
6262,14.93
6263,12.2
6266,10.04
6271,20.26
6272,20.03
6274,21.59
