row_id,poverty_rate
4156,21.6
4157,14.59
4162,15.18
4163,14.66
4164,14.46
4165,12.4
4166,10.44
4167,11.29
4169,14.8
4172,21.1
4173,22.4
4174,13.38
4175,17.55
4176,6.94
4178,21.2
4179,19.74
4181,11.52
4184,21.15
4186,12.5
4187,11.0
4190,20.08
4192,12.28
4195,11.36
4204,16.1
4206,14.31
4207,17.86
4208,9.22
4212,12.58
4213,27.1
4216,13.4
4219,10.69
4222,13.06
4223,18.6
4224,15.36
4225,11.75
4226,15.06
4228,11.6
4229,20.8
4232,13.39
4233,8.03
4238,15.9
4239,25.3
4240,10.79
4241,10.8
4243,25.2
4244,12.2
4245,16.6
4246,13.4
4247,10.27
4248,13.9
4252,16.1
4254,14.39
4255,12.9
4258,21.2
4262,13.45
4263,18.0
4265,8.79
4272,22.4
4274,16.53
4275,11.25
4276,18.9
4277,12.34
4278,27.4
4281,17.01
4282,15.08
4285,12.86
4286,15.87
4292,18.91
4293,10.42
4296,8.6
4297,15.44
4298,13.79
4302,23.67
4304,8.63
4305,13.69
4306,19.51
4309,12.32
4310,24.8
4311,13.2
4312,14.33
4314,15.5
4315,19.1
4318,14.5
4324,7.82
4325,14.04
4327,19.57
4328,26.3
4329,9.78
4333,14.21
4336,11.67
4337,10.37
4340,15.11
4341,13.9
4346,11.82
4347,12.5
4348,12.22
4350,14.55
4352,16.8
4354,21.1
4358,12.4
4360,14.04
4362,15.25
4363,14.23
4367,21.3
4371,25.27
4372,18.98
4373,14.15
4374,20.1
4376,23.54
4377,12.3
4381,19.98
4382,11.8
4385,14.0
4386,16.81
4389,14.56
4390,12.12
4391,11.17
4392,14.5
4394,21.78
4395,18.92
4398,22.86
4400,13.35
4406,26.5
4408,27.8
4409,10.7
4410,12.44
4413,12.9
4414,12.19
4417,10.68
4418,13.73
4420,18.2
4422,19.6
4424,21.18
4425,19.98
4427,21.7
4430,17.3
4433,18.25
4435,11.0
4436,26.33
4438,20.69
4439,9.92
4442,18.9
4447,15.68
4450,16.73
4454,17.0
4461,21.57
4462,10.87
4463,16.75
4464,17.0
4465,10.89
4467,11.57
4469,13.7
4471,18.2
4472,21.32
4474,13.8
4475,13.1
4477,30.2
4479,11.34
4482,11.05
4483,10.99
4486,30.9
4487,11.22
4488,20.72
4492,10.51
4495,18.1
4496,16.8
4498,10.5
4499,16.15
4500,17.69
4501,21.49
4507,23.2
4509,14.13
4512,19.6
4513,18.6
4514,15.81
4515,24.47
4517,21.96
4521,12.5
4522,22.8
4524,19.53
4526,11.39
4528,19.2
4530,23.44
4532,15.15
4536,24.02
4538,25.6
4541,31.7
4542,12.3
4543,10.3
4546,11.08
4547,12.34
4549,11.19
4550,18.25
4552,23.33
4553,21.31
4556,14.07
4558,11.6
4560,20.65
4563,13.83
4565,22.5
4567,11.51
4568,20.7
4575,11.41
4577,16.77
4581,28.9
4582,21.28
4584,12.5
4585,13.43
4586,12.74
4591,33.6
4594,15.6
4600,16.24
4602,16.73
4603,13.51
4605,18.22
4606,20.87
4607,11.51
4612,27.8
4616,12.3
4618,11.83
4621,20.3
4622,13.35
4625,12.81
4627,15.5
4630,12.01
4632,13.19
4634,12.08
4635,13.42
4637,12.54
4641,10.25
4643,12.2
4644,15.33
4649,15.13
4650,17.6
4653,16.53
4657,16.09
4659,25.77
4661,11.92
4664,14.4
4667,17.77
4669,11.82
4671,14.47
4676,12.0
4677,21.7
4686,13.7
4688,12.07
4690,14.85
4691,17.71
4697,23.68
4698,12.2
4702,15.45
4704,16.4
4705,12.43
4707,13.75
4709,20.44
4711,13.5
4713,11.87
4719,13.13
4721,24.9
4722,25.4
4727,16.3
4728,13.5
4732,10.53
4733,13.56
4734,20.16
4738,7.4
4739,15.55
4740,14.01
4746,9.42
4748,18.92
4751,18.6
4752,16.57
4754,14.28
4755,11.6
4760,23.0
4761,16.63
4766,14.6
4767,9.2
4768,23.79
4769,21.6
4770,21.16
4772,20.0
4775,17.18
4776,22.2
4779,15.41
4780,16.79
4781,15.94
4782,10.37
4783,24.54
4784,6.7
4785,19.45
4790,24.26
4791,15.17
4796,15.69
4798,12.2
4800,15.75
4801,27.4
4803,15.25
4806,10.8
4809,20.53
4810,11.46
4812,13.43
4818,8.8
4820,10.76
4821,11.79
4824,16.76
4825,25.97
4830,15.6
4831,11.14
4832,16.17
4836,13.95
4839,12.96
4841,23.65
4842,7.24
4843,28.0
4844,22.7
4848,17.95
4849,13.7
4851,24.43
4854,9.6
4856,10.26
4857,13.28
4859,16.8
4862,12.35
4865,12.4
4866,18.8
4868,18.4
4871,11.43
4873,17.87
4874,30.94
4875,23.8
4876,24.48
4877,21.22
4879,29.4
4880,12.9
4882,21.09
4883,14.5
4884,21.1
4886,15.3
4887,19.98
4890,10.41
4891,12.22
4892,16.96
4893,12.75
4894,18.1
4896,32.8
4897,23.05
4899,18.62
4900,11.17
4903,20.3
4907,10.25
4908,23.4
4909,5.6
4910,13.7
4912,15.83
4913,11.11
4914,27.8
4920,9.9
4921,14.81
4922,12.82
4923,17.3
4925,12.3
4930,15.31
4931,15.09
4932,24.2
4934,11.4
4936,26.0
4938,15.27
4939,17.35
4941,21.65
4943,14.1
4945,12.57
4946,26.44
4947,19.23
4953,16.18
4956,9.97
4957,14.44
4958,26.5
4961,23.33
4963,11.16
4964,14.77
4968,25.5
4969,12.35
4972,13.5
4973,15.79
4974,19.24
4975,27.8
4976,17.67
4980,14.72
4983,12.53
4989,7.3
4991,22.37
4993,21.23
4996,28.8
4998,11.08
4999,30.1
5000,12.85
5001,11.71
5003,25.7
5004,22.0
5010,17.26
5012,21.53
5014,13.77
5015,13.64
5017,12.99
5018,25.2
5019,21.1
5020,16.32
5023,11.84
5024,11.84
5028,13.55
5029,21.85
5030,13.2
5033,9.68
5034,19.8
5035,11.01
5038,14.31
5040,13.1
5041,11.6
5043,11.0
5045,11.35
5048,22.4
5049,11.84
5052,12.51
5053,10.53
5054,12.4
5060,12.79
5064,23.07
5066,21.92
5070,10.56
5071,13.65
5073,19.04
5077,12.95
5081,22.0
5084,11.64
5086,16.93
5087,28.1
5088,15.19
5091,16.52
5094,11.87
5095,15.36
5098,19.3
5099,13.74
5101,21.41
5102,15.17
5103,11.58
5105,10.8
5110,12.62
5113,17.0
5115,17.26
5117,15.44
5119,13.76
5122,11.05
5123,21.2
5124,10.7
5131,18.53
5133,25.05
5136,14.45
5138,13.8
5141,11.44
5142,22.0
5143,15.79
5144,18.63
5151,11.48
5152,12.58
5153,13.39
5155,6.32
5156,18.15
5161,12.7
5162,7.9
5163,12.7
5165,19.5
5170,12.53
5172,10.12
5174,19.4
5175,13.2
5176,6.88
5177,11.67
5178,10.3
5179,23.28
5180,23.03
5186,23.7
5187,13.11
5188,14.76
5196,15.46
5198,9.01
5199,10.74
5201,13.43
5204,11.37
5206,12.16
5207,18.01
5209,17.3
5210,17.96
5212,25.1
5213,11.64
5214,6.88
5215,15.06
5216,14.0
5217,10.28
5220,20.25
5221,17.6
5225,11.35
5226,21.64
5232,17.18
5233,16.87
5234,13.35
5235,11.9
5236,9.41
5240,16.55
5242,19.3
5249,15.7
5250,18.5
5252,22.82
5254,13.75
5259,11.55
5263,6.7
5264,16.37
5265,24.87
5267,21.2
5268,11.61
5269,12.4
5271,14.7
5272,14.69
5273,13.1
5274,26.5
5275,17.2
5276,16.52
5278,17.74
5280,19.7
5284,15.83
5286,14.13
5287,14.72
5294,15.59
5297,19.3
5300,15.45
5302,13.3
5303,14.9
5304,12.34
5307,13.37
5308,14.1
5310,16.21
5312,11.3
5315,14.89
5316,23.8
5318,17.44
5319,16.71
5322,13.8
5323,10.76
5325,13.54
5326,12.2
5327,18.21
5331,17.0
5337,19.5
5339,18.73
5340,12.9
5342,21.54
5345,16.57
5349,18.8
5350,19.02
5351,26.2
5352,21.57
5357,20.1
5359,16.25
5360,17.66
5361,18.92
5362,29.23
5363,12.2
5364,26.28
5365,14.8
5366,11.41
5367,8.74
5368,13.75
5369,21.58
5370,22.1
5371,19.73
5372,17.2
5374,17.68
5375,12.72
5376,11.9
5377,16.0
5378,18.14
5380,11.07
5387,14.54
5388,16.78
5389,17.66
5390,12.8
5391,26.17
5392,20.79
5395,26.36
5396,9.3
5398,14.3
5399,17.35
5405,19.38
5406,21.27
5407,20.12
5408,13.64
5410,11.65
5412,19.7
5425,13.75
5429,15.4
5430,11.64
5431,25.6
5432,12.3
5433,21.8
5434,11.3
5435,13.05
5437,22.4
5440,25.36
5441,16.83
5442,26.1
5449,17.9
5450,21.37
5453,16.2
5454,12.99
5456,21.82
5458,16.4
5460,19.19
5462,6.28
5463,18.3
5465,13.7
5466,12.91
5470,13.63
5472,16.43
5473,25.69
5474,14.01
5480,16.25
5482,12.08
5484,14.48
5488,10.6
5489,17.59
5490,21.19
5494,12.2
5495,32.7
5496,16.1
5497,11.17
5498,14.5
5499,31.22
5500,11.19
5502,12.93
5504,16.65
5506,21.5
5507,17.93
5508,12.73
5509,22.1
5513,12.1
5516,12.06
5517,25.5
5518,10.98
5523,20.1
5526,15.82
5527,11.66
5530,23.18
5531,17.6
5532,21.5
5533,17.48
5534,12.7
5538,17.01
5539,16.95
5540,10.76
5543,9.8
5544,13.7
5546,13.41
5549,9.3
5550,8.4
5551,14.3
5555,10.45
5556,22.23
5558,20.52
5560,21.74
5562,24.9
5563,25.5
5564,12.0
5565,26.15
5566,15.0
5567,14.3
5568,14.07
5569,27.0
5570,24.7
5571,17.93
5572,17.2
5574,16.5
5575,16.4
5581,13.76
5582,7.2
5584,11.8
5585,17.84
5587,12.12
5588,22.73
5590,33.9
5593,13.02
5594,25.31
5595,11.23
5599,13.1
5600,20.86
5603,10.3
5605,14.07
5606,20.08
5607,14.8
5609,17.85
5610,19.15
5612,11.53
5615,20.3
5617,15.2
5618,15.64
5619,39.7
5622,19.99
5623,13.2
5626,13.44
5627,12.67
5628,12.82
5629,23.1
5630,30.79
5631,16.75
5633,18.93
5636,25.6
5638,20.96
5639,19.03
5644,13.85
5645,11.07
5647,19.02
5650,22.7
5653,13.17
5654,20.4
5655,17.48
5660,22.0
5665,10.73
5668,17.7
5671,16.75
5672,22.01
5673,16.4
5677,23.9
5678,20.83
5680,14.38
5681,14.3
5690,13.94
5691,19.4
5693,18.7
5695,23.87
5698,11.5
5699,15.13
5700,11.53
5701,18.4
5702,16.1
5708,31.6
5712,9.91
5713,20.67
5716,19.98
5717,23.19
5720,16.12
5721,15.62
5722,11.21
5724,30.8
5726,14.4
5729,23.9
5731,10.63
5732,24.75
5739,12.42
5740,13.43
5742,14.41
5745,17.23
5746,11.74
5751,13.55
5752,13.75
5756,18.46
5757,17.8
5758,11.89
5761,17.59
5762,20.03
5763,24.4
5764,18.3
5768,19.9
5770,11.42
5774,12.09
5776,24.7
5778,10.69
5779,18.02
5782,17.33
5784,16.54
5788,15.72
5791,14.92
5792,13.2
5793,20.71
5795,13.41
5796,16.59
5797,11.4
5798,11.64
5799,10.33
5802,18.4
5804,9.92
5807,18.88
5812,33.9
5813,5.4
5815,16.08
5819,20.81
5820,13.24
5822,10.84
5823,18.9
5824,17.04
5828,16.66
5830,12.59
5832,18.8
5834,8.63
5836,11.55
5837,16.1
5838,13.67
5839,21.01
5840,12.37
5848,22.5
5850,25.75
5851,14.65
5854,18.7
5857,6.68
5858,18.19
5859,11.8
5862,11.8
5863,22.8
5865,6.46
5873,16.55
5875,28.46
5877,15.86
5878,17.7
5882,24.09
5884,29.7
5886,12.01
5887,16.32
5890,15.7
5896,26.1
5900,18.09
5901,14.9
5903,24.3
5904,17.12
5906,14.7
5909,16.49
5910,15.42
5911,17.29
5912,21.5
5914,39.7
5916,21.37
5917,11.46
5918,10.1
5920,10.26
5922,24.5
5926,11.5
5927,16.77
5928,20.56
5929,10.58
5930,18.7
5931,15.2
5933,17.25
5934,16.44
5935,23.93
5936,15.2
5940,26.0
5942,10.5
5944,7.76
5945,20.25
5947,11.9
5948,24.88
5950,11.08
5951,12.28
5952,27.2
5953,13.97
5955,12.05
5956,11.8
5957,14.8
5960,20.0
5962,18.78
5972,27.33
5974,22.63
5975,8.07
5976,11.6
5982,20.33
5984,17.51
5985,25.5
5987,15.6
5989,13.9
5990,13.4
5991,13.23
5994,13.26
5996,19.4
5997,10.68
6000,19.03
6002,13.46
6004,17.3
6006,19.32
6007,15.17
6009,15.88
6010,13.47
6014,21.8
6015,19.67
6016,20.1
6019,10.8
6020,18.3
6021,31.1
6022,12.98
6023,13.5
6025,11.75
6027,19.88
6029,14.97
6030,21.26
6034,15.44
6035,12.91
6036,10.72
6040,20.85
6044,23.52
6045,9.93
6047,14.0
6049,14.82
6051,12.6
6054,16.07
6055,13.41
6061,20.37
6062,14.73
6063,20.31
6065,15.79
6068,22.08
6070,16.5
6071,19.33
6072,22.93
6074,17.79
6081,6.88
6082,11.65
6083,16.07
6084,17.27
6087,14.69
6088,14.5
6090,18.0
6091,15.2
6093,12.03
6095,15.58
6103,18.9
6104,11.05
6105,23.76
6106,11.47
6107,11.05
6109,11.96
6110,22.58
6111,15.67
6113,21.9
6114,19.07
6115,17.82
6119,17.71
6120,21.84
6123,12.12
6125,33.0
6128,23.6
6131,12.16
6135,8.8
6136,13.65
6137,10.53
6142,22.9
6144,19.1
6145,15.83
6151,14.4
6154,17.73
6155,16.15
6156,16.66
6157,11.33
6158,8.04
6159,13.0
6161,13.64
6163,11.82
6166,12.2
6168,11.9
6169,18.04
6170,12.22
6172,12.5
6173,14.05
6174,14.8
6175,12.3
6176,11.51
6181,17.05
6182,20.7
6184,10.25
6185,11.6
6186,24.0
6187,38.8
6188,31.6
6189,11.84
6192,11.53
6193,11.54
6195,10.87
6203,15.2
6205,17.08
6207,11.07
6210,34.8
6212,17.7
6213,24.43
6214,13.9
6216,27.16
6217,14.4
6219,17.43
6220,11.3
6227,13.63
6229,17.72
6231,19.1
6232,24.4
6233,21.56
6234,11.82
6237,17.42
6238,13.3
6239,16.95
6241,16.2
6242,10.3
6248,18.7
6249,12.73
6255,8.91
6258,13.86
6262,12.3
6263,12.7
6266,11.38
6271,20.61
6272,16.9
6274,17.83
