row_id,poverty_rate
4156,22.08
4157,13.84
4162,14.51
4163,14.97
4164,14.66
4165,12.87
4166,10.76
4167,12.87
4169,13.6
4172,21.04
4173,22.5
4174,13.8
4175,16.27
4176,8.67
4178,20.74
4179,19.61
4181,11.9
4184,21.87
4186,13.58
4187,12.02
4190,19.06
4192,12.54
4195,10.5
4204,15.3
4206,13.98
4207,17.74
4208,9.8
4212,13.5
4213,27.5
4216,12.3
4219,10.5
4222,12.81
4223,18.79
4224,15.87
4225,10.5
4226,14.14
4228,10.45
4229,23.17
4232,14.75
4233,11.7
4238,16.53
4239,24.09
4240,12.04
4241,11.1
4243,25.3
4244,17.08
4245,15.86
4246,13.54
4247,9.08
4248,14.05
4252,15.52
4254,13.77
4255,14.1
4258,21.37
4262,13.34
4263,18.63
4265,11.37
4272,23.16
4274,15.34
4275,10.9
4276,19.47
4277,12.23
4278,28.8
4281,17.65
4282,16.24
4285,13.6
4286,18.01
4292,20.06
4293,11.45
4296,10.81
4297,14.84
4298,14.3
4302,23.53
4304,11.96
4305,13.91
4306,19.56
4309,11.78
4310,24.85
4311,10.28
4312,14.1
4314,15.31
4315,19.58
4318,14.55
4324,10.7
4325,13.66
4327,20.04
4328,25.5
4329,11.62
4333,14.97
4336,12.03
4337,10.7
4340,16.12
4341,12.34
4346,12.37
4347,12.83
4348,13.2
4350,15.01
4352,18.18
4354,21.78
4358,11.86
4360,14.92
4362,13.38
4363,14.39
4367,19.05
4371,25.5
4372,20.02
4373,15.08
4374,20.6
4376,22.81
4377,12.89
4381,21.5
4382,10.28
4385,13.05
4386,17.06
4389,14.48
4390,12.41
4391,10.22
4392,12.2
4394,21.35
4395,19.13
4398,22.63
4400,11.82
4406,24.9
4408,23.1
4409,10.28
4410,12.89
4413,12.48
4414,13.43
4417,9.92
4418,14.1
4420,18.9
4422,19.72
4424,20.9
4425,20.4
4427,22.32
4430,16.62
4433,18.52
4435,10.21
4436,27.63
4438,20.45
4439,9.65
4442,18.58
4447,16.34
4450,16.69
4454,17.37
4461,21.8
4462,12.18
4463,14.6
4464,17.51
4465,11.68
4467,11.4
4469,12.71
4471,18.7
4472,21.54
4474,15.33
4475,14.2
4477,31.76
4479,12.87
4482,9.94
4483,10.81
4486,33.74
4487,11.83
4488,20.83
4492,10.1
4495,18.74
4496,14.8
4498,9.9
4499,17.19
4500,18.99
4501,21.78
4507,23.83
4509,13.21
4512,20.43
4513,17.22
4514,16.39
4515,24.91
4517,23.35
4521,14.97
4522,22.2
4524,20.1
4526,10.87
4528,19.24
4530,24.04
4532,14.3
4536,24.36
4538,26.31
4541,29.4
4542,11.68
4543,10.35
4546,12.37
4547,11.9
4549,12.94
4550,17.44
4552,24.08
4553,22.13
4556,14.44
4558,11.68
4560,20.94
4563,13.52
4565,22.64
4567,11.42
4568,19.92
4575,11.02
4577,16.94
4581,29.43
4582,20.7
4584,12.52
4585,16.36
4586,13.87
4591,32.8
4594,16.23
4600,16.09
4602,16.52
4603,13.48
4605,18.09
4606,20.98
4607,11.2
4612,27.54
4616,12.8
4618,12.09
4621,21.0
4622,12.94
4625,13.59
4627,17.41
4630,10.87
4632,11.2
4634,12.8
4635,16.17
4637,11.04
4641,10.41
4643,12.64
4644,15.31
4649,15.3
4650,11.57
4653,16.86
4657,15.45
4659,25.2
4661,12.04
4664,14.71
4667,18.09
4669,12.06
4671,14.27
4676,12.08
4677,21.73
4686,16.42
4688,10.6
4690,15.04
4691,19.93
4697,23.53
4698,11.98
4702,15.4
4704,15.3
4705,13.17
4707,14.26
4709,21.39
4711,13.57
4713,11.64
4719,14.31
4721,21.8
4722,25.4
4727,14.12
4728,12.43
4732,10.41
4733,13.68
4734,21.15
4738,11.15
4739,16.51
4740,13.48
4746,9.26
4748,18.81
4751,18.81
4752,15.84
4754,14.37
4755,9.87
4760,24.16
4761,16.59
4766,14.79
4767,11.68
4768,23.14
4769,21.02
4770,21.65
4772,20.97
4775,18.0
4776,22.24
4779,15.18
4780,17.0
4781,15.38
4782,10.17
4783,25.11
4784,9.37
4785,19.91
4790,24.62
4791,16.42
4796,15.91
4798,11.98
4800,17.98
4801,26.1
4803,15.54
4806,10.51
4809,20.5
4810,11.65
4812,14.25
4818,10.12
4820,12.07
4821,10.64
4824,16.88
4825,28.0
4830,15.2
4831,10.48
4832,15.83
4836,14.79
4839,12.94
4841,24.14
4842,9.65
4843,30.5
4844,23.4
4848,17.9
4849,13.25
4851,24.96
4854,9.14
4856,9.92
4857,15.07
4859,16.41
4862,11.73
4865,11.77
4866,20.05
4868,11.6
4871,10.24
4873,19.61
4874,32.07
4875,23.27
4876,23.8
4877,22.14
4879,28.26
4880,14.3
4882,20.68
4883,13.62
4884,21.53
4886,15.71
4887,22.11
4890,10.66
4891,13.05
4892,16.34
4893,12.09
4894,17.85
4896,31.95
4897,23.61
4899,17.7
4900,11.01
4903,21.54
4907,10.14
4908,24.05
4909,7.81
4910,16.4
4912,14.82
4913,10.73
4914,28.11
4920,10.59
4921,13.75
4922,11.43
4923,17.09
4925,13.32
4930,14.71
4931,17.0
4932,22.5
4934,10.54
4936,26.81
4938,16.34
4939,17.97
4941,21.17
4943,14.07
4945,11.78
4946,26.07
4947,19.2
4953,17.6
4956,9.97
4957,14.9
4958,27.01
4961,24.0
4963,13.0
4964,15.91
4968,26.97
4969,12.47
4972,13.1
4973,15.37
4974,19.34
4975,25.16
4976,17.5
4980,15.59
4983,9.79
4989,10.5
4991,22.5
4993,21.13
4996,31.8
4998,10.54
4999,30.2
5000,14.05
5001,11.93
5003,25.42
5004,22.7
5010,17.93
5012,22.5
5014,13.61
5015,14.6
5017,13.28
5018,26.8
5019,15.25
5020,17.5
5023,11.74
5024,11.3
5028,14.16
5029,21.65
5030,14.69
5033,10.57
5034,19.85
5035,13.77
5038,13.6
5040,12.53
5041,13.44
5043,12.13
5045,12.4
5048,22.1
5049,11.42
5052,12.04
5053,10.14
5054,12.3
5060,11.7
5064,22.68
5066,22.3
5070,10.9
5071,13.72
5073,16.91
5077,13.38
5081,21.04
5084,11.23
5086,18.44
5087,26.43
5088,15.79
5091,16.25
5094,12.06
5095,14.79
5098,20.86
5099,13.7
5101,22.26
5102,14.94
5103,11.0
5105,10.79
5110,11.68
5113,17.81
5115,17.93
5117,14.94
5119,13.57
5122,10.33
5123,21.25
5124,9.53
5131,18.8
5133,26.0
5136,15.22
5138,14.73
5141,10.28
5142,21.69
5143,15.74
5144,18.35
5151,12.11
5152,11.3
5153,12.13
5155,9.51
5156,18.98
5161,13.32
5162,11.1
5163,11.2
5165,19.89
5170,13.03
5172,10.46
5174,18.13
5175,13.42
5176,8.89
5177,11.55
5178,10.3
5179,23.4
5180,23.6
5186,23.98
5187,12.04
5188,15.29
5196,16.7
5198,12.2
5199,11.26
5201,15.22
5204,11.62
5206,11.19
5207,18.32
5209,17.46
5210,18.41
5212,25.85
5213,11.29
5214,8.72
5215,16.1
5216,12.1
5217,12.7
5220,18.23
5221,18.72
5225,11.29
5226,21.44
5232,17.06
5233,16.64
5234,13.61
5235,11.31
5236,9.46
5240,15.8
5242,19.6
5249,14.8
5250,18.72
5252,24.4
5254,15.0
5259,10.56
5263,10.3
5264,16.33
5265,24.23
5267,21.93
5268,13.1
5269,12.2
5271,15.4
5272,17.15
5273,14.28
5274,26.31
5275,13.2
5276,17.09
5278,17.89
5280,19.9
5284,14.34
5286,14.82
5287,15.3
5294,14.67
5297,19.42
5300,15.39
5302,12.92
5303,14.71
5304,14.05
5307,13.36
5308,13.23
5310,16.89
5312,12.68
5315,15.07
5316,23.4
5318,18.2
5319,16.28
5322,14.58
5323,10.46
5325,12.82
5326,11.67
5327,19.22
5331,17.01
5337,19.51
5339,16.7
5340,14.27
5342,21.3
5345,14.72
5349,19.97
5350,20.35
5351,26.4
5352,21.13
5357,21.3
5359,15.05
5360,17.08
5361,19.15
5362,29.35
5363,10.56
5364,26.52
5365,16.4
5366,12.3
5367,10.31
5368,12.46
5369,21.88
5370,23.35
5371,20.39
5372,17.22
5374,17.27
5375,11.33
5376,10.58
5377,16.36
5378,18.48
5380,11.31
5387,17.03
5388,16.27
5389,17.68
5390,14.12
5391,24.6
5392,21.65
5395,25.89
5396,11.14
5398,14.43
5399,16.93
5405,20.08
5406,21.57
5407,20.75
5408,13.97
5410,11.32
5412,20.1
5425,10.57
5429,15.76
5430,12.35
5431,24.6
5432,11.43
5433,20.25
5434,10.41
5435,13.06
5437,20.67
5440,24.95
5441,17.4
5442,26.09
5449,17.9
5450,21.5
5453,15.84
5454,13.01
5456,21.13
5458,17.03
5460,19.26
5462,9.0
5463,15.3
5465,14.43
5466,13.39
5470,12.92
5472,16.62
5473,27.0
5474,14.05
5480,16.26
5482,11.07
5484,15.6
5488,10.04
5489,18.15
5490,21.83
5494,13.15
5495,29.18
5496,17.12
5497,10.98
5498,15.84
5499,31.0
5500,13.39
5502,13.5
5504,16.4
5506,21.55
5507,18.23
5508,12.67
5509,23.88
5513,13.46
5516,12.8
5517,27.08
5518,10.87
5523,21.17
5526,13.75
5527,10.5
5530,22.26
5531,18.03
5532,21.95
5533,17.67
5534,12.35
5538,16.7
5539,18.61
5540,10.45
5543,10.47
5544,13.34
5546,13.72
5549,9.69
5550,11.42
5551,14.9
5555,9.92
5556,22.56
5558,21.41
5560,22.08
5562,24.64
5563,24.65
5564,10.72
5565,25.54
5566,14.07
5567,14.73
5568,14.6
5569,27.4
5570,24.62
5571,18.5
5572,17.62
5574,15.67
5575,16.0
5581,11.93
5582,8.62
5584,13.1
5585,18.3
5587,11.72
5588,23.14
5590,30.58
5593,12.0
5594,25.8
5595,10.29
5599,14.09
5600,21.6
5603,12.35
5605,14.4
5606,20.79
5607,15.04
5609,18.14
5610,19.86
5612,11.92
5615,20.8
5617,13.67
5618,15.15
5619,40.9
5622,20.7
5623,12.88
5626,13.1
5627,12.36
5628,11.45
5629,23.4
5630,31.98
5631,16.97
5633,19.69
5636,24.0
5638,20.94
5639,19.1
5644,13.43
5645,10.5
5647,18.73
5650,23.7
5653,12.55
5654,20.04
5655,18.52
5660,21.86
5665,11.29
5668,17.2
5671,15.6
5672,21.87
5673,17.77
5677,24.11
5678,20.18
5680,14.78
5681,15.62
5690,14.26
5691,20.3
5693,18.81
5695,25.08
5698,10.82
5699,14.09
5700,11.15
5701,19.61
5702,16.44
5708,25.7
5712,10.05
5713,23.38
5716,20.31
5717,23.29
5720,14.88
5721,15.43
5722,12.52
5724,34.2
5726,13.41
5729,24.62
5731,10.53
5732,25.46
5739,12.98
5740,12.63
5742,14.51
5745,20.75
5746,11.38
5751,14.96
5752,13.8
5756,18.81
5757,18.41
5758,13.04
5761,18.47
5762,19.39
5763,25.9
5764,14.7
5768,20.41
5770,10.97
5774,12.8
5776,24.81
5778,10.38
5779,17.78
5782,17.85
5784,17.9
5788,16.32
5791,15.5
5792,13.98
5793,19.48
5795,14.3
5796,17.12
5797,10.53
5798,10.99
5799,9.78
5802,12.35
5804,9.71
5807,20.43
5812,33.7
5813,7.75
5815,15.49
5819,21.17
5820,13.17
5822,10.74
5823,19.24
5824,16.21
5828,16.6
5830,12.1
5832,19.4
5834,11.27
5836,11.15
5837,15.46
5838,14.69
5839,21.4
5840,14.45
5848,22.76
5850,25.78
5851,15.68
5854,17.77
5857,10.56
5858,17.94
5859,13.26
5862,13.1
5863,22.95
5865,9.92
5873,15.37
5875,27.95
5877,14.41
5878,18.3
5882,24.31
5884,30.6
5886,13.93
5887,19.12
5890,15.34
5896,26.33
5900,20.57
5901,15.68
5903,23.92
5904,16.88
5906,15.25
5909,17.09
5910,16.18
5911,18.45
5912,23.27
5914,39.9
5916,21.1
5917,12.35
5918,12.32
5920,10.83
5922,24.88
5926,10.5
5927,16.28
5928,20.93
5929,10.87
5930,19.7
5931,16.27
5933,17.01
5934,17.24
5935,24.53
5936,15.05
5940,26.0
5942,9.82
5944,11.32
5945,20.19
5947,11.2
5948,23.99
5950,10.72
5951,12.93
5952,25.5
5953,15.01
5955,12.04
5956,13.41
5957,14.78
5960,15.49
5962,19.0
5972,26.26
5974,23.4
5975,12.1
5976,12.36
5982,20.99
5984,17.03
5985,25.5
5987,16.87
5989,13.31
5990,13.35
5991,13.36
5994,12.2
5996,20.3
5997,9.76
6000,18.99
6002,13.68
6004,17.55
6006,20.53
6007,15.59
6009,14.25
6010,13.69
6014,22.89
6015,18.27
6016,21.08
6019,11.28
6020,19.93
6021,33.1
6022,12.54
6023,14.42
6025,12.52
6027,18.92
6029,13.33
6030,21.61
6034,14.79
6035,12.62
6036,12.43
6040,21.7
6044,23.18
6045,9.49
6047,15.4
6049,14.65
6051,17.3
6054,16.27
6055,12.92
6061,20.76
6062,15.41
6063,21.06
6065,16.21
6068,23.28
6070,16.28
6071,18.9
6072,22.07
6074,18.2
6081,9.59
6082,11.9
6083,16.7
6084,17.94
6087,16.58
6088,15.34
6090,19.16
6091,18.0
6093,13.25
6095,15.39
6103,18.42
6104,10.55
6105,24.38
6106,11.64
6107,9.8
6109,11.73
6110,23.13
6111,15.54
6113,21.5
6114,20.61
6115,17.77
6119,17.5
6120,21.5
6123,11.54
6125,32.1
6128,24.09
6131,13.84
6135,12.0
6136,11.85
6137,12.13
6142,22.52
6144,18.61
6145,16.44
6151,13.73
6154,19.77
6155,17.02
6156,16.81
6157,10.44
6158,10.55
6159,14.1
6161,13.5
6163,11.9
6166,11.9
6168,12.4
6169,18.63
6170,12.73
6172,12.9
6173,14.36
6174,13.9
6175,11.5
6176,11.0
6181,17.04
6182,20.43
6184,9.8
6185,12.68
6186,23.45
6187,40.8
6188,31.6
6189,12.73
6192,10.7
6193,10.79
6195,10.41
6203,15.39
6205,16.9
6207,11.95
6210,34.2
6212,17.06
6213,24.62
6214,11.47
6216,26.34
6217,14.64
6219,17.95
6220,12.37
6227,14.58
6229,17.8
6231,19.4
6232,23.44
6233,22.37
6234,11.73
6237,16.5
6238,11.77
6239,16.78
6241,16.1
6242,11.14
6248,18.28
6249,14.63
6255,8.55
6258,13.55
6262,12.15
6263,12.94
6266,12.11
6271,20.67
6272,17.47
6274,18.1
