row_id,poverty_rate
4156,21.0
4157,13.8
4162,15.5
4163,15.0
4164,13.6
4165,13.0
4166,9.9
4167,11.3
4169,14.7
4172,16.5
4173,27.2
4174,12.8
4175,16.8
4176,6.2
4178,20.5
4179,20.3
4181,11.2
4184,21.7
4186,11.5
4187,10.82
4190,19.9
4192,12.7
4195,11.3
4204,16.1
4206,14.1
4207,15.9
4208,8.8
4212,13.4
4213,26.5
4216,14.2
4219,10.2
4222,13.1
4223,19.1
4224,15.98
4225,11.4
4226,15.4
4228,12.3
4229,17.9
4232,12.9
4233,7.2
4238,16.9
4239,24.8
4240,10.5
4241,11.0
4243,24.3
4244,14.7
4245,17.09
4246,13.5
4247,9.3
4248,13.4
4252,16.1
4254,14.3
4255,13.5
4258,20.8
4262,13.6
4263,19.9
4265,6.6
4272,22.4
4274,18.2
4275,10.75
4276,18.8
4277,11.8
4278,28.5
4281,16.5
4282,15.3
4285,13.3
4286,13.3
4292,19.0
4293,10.5
4296,8.4
4297,14.5
4298,14.3
4302,23.0
4304,8.3
4305,13.5
4306,20.0
4309,11.4
4310,25.0
4311,12.1
4312,14.3
4314,14.5
4315,19.6
4318,13.8
4324,7.2
4325,15.0
4327,20.3
4328,24.0
4329,8.3
4333,14.7
4336,11.8
4337,9.5
4340,13.0
4341,14.7
4346,11.2
4347,12.4
4348,14.4
4350,14.1
4352,17.6
4354,22.5
4358,11.8
4360,15.0
4362,15.4
4363,13.2
4367,21.2
4371,26.7
4372,19.8
4373,15.68
4374,20.5
4376,22.9
4377,13.0
4381,20.8
4382,11.2
4385,14.2
4386,17.0
4389,14.4
4390,11.9
4391,12.4
4392,11.6
4394,22.1
4395,20.4
4398,24.5
4400,11.7
4406,26.2
4408,23.4
4409,10.4
4410,13.3
4413,13.4
4414,11.5
4417,10.2
4418,13.9
4420,17.3
4422,19.6
4424,21.6
4425,19.8
4427,20.1
4430,15.58
4433,16.8
4435,11.1
4436,26.3
4438,20.6
4439,8.4
4442,19.3
4447,15.8
4450,17.2
4454,20.3
4461,23.1
4462,11.8
4463,17.2
4464,17.2
4465,10.4
4467,11.2
4469,14.3
4471,18.1
4472,22.5
4474,13.2
4475,11.6
4477,32.7
4479,10.82
4482,10.9
4483,9.8
4486,24.4
4487,10.7
4488,21.0
4492,10.6
4495,19.1
4496,14.0
4498,10.82
4499,14.3
4500,16.3
4501,21.9
4507,23.1
4509,14.2
4512,20.1
4513,15.2
4514,15.5
4515,22.5
4517,22.7
4521,12.2
4522,23.4
4524,20.0
4526,12.7
4528,18.8
4530,24.5
4532,14.8
4536,24.4
4538,25.2
4541,27.1
4542,12.0
4543,10.5
4546,10.9
4547,12.4
4549,12.3
4550,18.8
4552,23.4
4553,21.0
4556,13.5
4558,11.8
4560,21.2
4563,14.8
4565,24.4
4567,11.2
4568,20.2
4575,10.6
4577,16.7
4581,28.0
4582,21.7
4584,11.4
4585,14.5
4586,11.8
4591,32.1
4594,15.7
4600,15.3
4602,16.7
4603,13.2
4605,17.0
4606,22.1
4607,12.1
4612,33.5
4616,12.4
4618,11.1
4621,21.6
4622,13.4
4625,12.8
4627,14.3
4630,11.4
4632,13.0
4634,13.1
4635,14.2
4637,11.6
4641,9.7
4643,10.7
4644,15.9
4649,15.8
4650,15.1
4653,17.8
4657,15.5
4659,25.3
4661,12.0
4664,13.5
4667,17.5
4669,12.3
4671,12.3
4676,11.1
4677,21.5
4686,14.7
4688,11.9
4690,15.6
4691,19.4
4697,25.6
4698,12.0
4702,13.7
4704,16.72
4705,13.0
4707,13.4
4709,20.1
4711,13.5
4713,11.9
4719,13.1
4721,20.5
4722,26.0
4727,14.2
4728,12.4
4732,9.9
4733,14.3
4734,21.3
4738,7.2
4739,16.1
4740,14.5
4746,9.3
4748,18.7
4751,17.7
4752,15.3
4754,16.8
4755,11.2
4760,22.7
4761,16.0
4766,14.5
4767,7.2
4768,23.8
4769,20.3
4770,22.7
4772,19.6
4775,16.8
4776,22.0
4779,15.3
4780,15.3
4781,16.8
4782,10.5
4783,25.6
4784,5.6
4785,19.7
4790,26.2
4791,16.6
4796,16.1
4798,12.5
4800,16.8
4801,28.0
4803,15.13
4806,10.3
4809,21.5
4810,10.7
4812,15.2
4818,7.9
4820,10.4
4821,12.4
4824,17.6
4825,26.5
4830,16.8
4831,10.8
4832,15.8
4836,14.4
4839,12.3
4841,23.1
4842,6.4
4843,23.6
4844,22.1
4848,18.2
4849,13.0
4851,26.3
4854,9.7
4856,10.5
4857,14.6
4859,17.3
4862,13.4
4865,11.6
4866,20.3
4868,16.1
4871,11.24
4873,16.7
4874,30.3
4875,25.5
4876,25.8
4877,21.3
4879,31.8
4880,14.0
4882,20.2
4883,14.5
4884,21.6
4886,14.4
4887,22.1
4890,10.8
4891,14.3
4892,15.9
4893,11.7
4894,16.4
4896,32.3
4897,22.2
4899,18.6
4900,11.2
4903,19.8
4907,9.9
4908,23.8
4909,5.4
4910,12.2
4912,17.61
4913,11.8
4914,32.0
4920,8.1
4921,14.1
4922,13.0
4923,16.1
4925,12.1
4930,15.7
4931,15.1
4932,24.3
4934,10.2
4936,26.3
4938,15.1
4939,17.6
4941,21.9
4943,14.5
4945,12.6
4946,27.0
4947,18.0
4953,14.7
4956,9.8
4957,14.8
4958,29.8
4961,23.6
4963,8.5
4964,14.1
4968,27.5
4969,11.1
4972,13.5
4973,15.5
4974,19.1
4975,32.3
4976,18.0
4980,14.8
4983,12.7
4989,5.9
4991,23.9
4993,21.4
4996,33.9
4998,11.2
4999,32.1
5000,13.9
5001,12.6
5003,24.5
5004,19.8
5010,16.8
5012,22.9
5014,13.4
5015,12.6
5017,11.4
5018,25.5
5019,19.2
5020,16.7
5023,11.7
5024,11.1
5028,14.5
5029,22.4
5030,13.6
5033,9.3
5034,19.1
5035,12.0
5038,14.7
5040,12.9
5041,11.3
5043,12.1
5045,11.2
5048,21.7
5049,12.1
5052,12.4
5053,10.2
5054,13.4
5060,13.3
5064,20.7
5066,21.6
5070,10.7
5071,13.9
5073,17.7
5077,12.2
5081,21.7
5084,10.3
5086,17.7
5087,24.8
5088,15.9
5091,17.3
5094,13.3
5095,15.6
5098,19.4
5099,13.7
5101,20.1
5102,15.5
5103,12.3
5105,11.4
5110,11.3
5113,17.0
5115,16.2
5117,14.7
5119,13.6
5122,10.8
5123,21.6
5124,10.0
5131,17.4
5133,26.5
5136,14.17
5138,14.0
5141,11.38
5142,21.6
5143,15.58
5144,15.9
5151,11.3
5152,12.7
5153,12.0
5155,5.7
5156,19.6
5161,13.4
5162,7.2
5163,10.5
5165,20.1
5170,12.9
5172,9.8
5174,19.45
5175,14.3
5176,5.9
5177,12.5
5178,10.3
5179,22.8
5180,21.7
5186,22.1
5187,12.7
5188,13.2
5196,15.0
5198,7.9
5199,10.9
5201,13.2
5204,11.2
5206,12.6
5207,17.7
5209,16.7
5210,18.9
5212,26.5
5213,11.3
5214,5.7
5215,15.6
5216,12.9
5217,10.8
5220,21.5
5221,17.5
5225,11.5
5226,22.4
5232,17.0
5233,16.3
5234,13.2
5235,12.9
5236,10.0
5240,17.0
5242,18.8
5249,17.1
5250,18.3
5252,22.5
5254,12.71
5259,11.1
5263,6.8
5264,15.9
5265,25.2
5267,22.5
5268,11.3
5269,13.7
5271,15.5
5272,14.5
5273,13.0
5274,27.5
5275,12.3
5276,16.4
5278,18.12
5280,18.1
5284,15.2
5286,14.1
5287,15.1
5294,15.2
5297,18.8
5300,15.5
5302,13.6
5303,15.2
5304,12.1
5307,13.7
5308,14.7
5310,15.9
5312,12.6
5315,14.3
5316,23.9
5318,17.2
5319,17.3
5322,14.4
5323,10.2
5325,12.0
5326,13.3
5327,18.3
5331,16.8
5337,20.5
5339,18.4
5340,13.7
5342,22.7
5345,15.3
5349,18.6
5350,19.7
5351,26.2
5352,24.4
5357,20.6
5359,17.4
5360,16.8
5361,19.3
5362,32.1
5363,12.7
5364,28.0
5365,11.8
5366,11.1
5367,8.5
5368,14.2
5369,21.2
5370,22.6
5371,20.1
5372,16.1
5374,17.4
5375,13.3
5376,11.9
5377,17.1
5378,17.26
5380,11.1
5387,16.8
5388,16.8
5389,17.1
5390,13.0
5391,26.3
5392,20.3
5395,26.0
5396,11.1
5398,14.3
5399,18.0
5405,18.6
5406,21.3
5407,19.1
5408,14.1
5410,11.4
5412,19.4
5425,11.4
5429,15.8
5430,11.8
5431,28.0
5432,11.8
5433,23.9
5434,11.2
5435,13.3
5437,24.8
5440,25.5
5441,15.4
5442,26.6
5449,17.5
5450,20.2
5453,16.1
5454,12.3
5456,21.62
5458,17.4
5460,19.1
5462,5.5
5463,16.1
5465,13.6
5466,12.5
5470,12.0
5472,16.8
5473,27.0
5474,13.0
5480,17.2
5482,12.4
5484,14.5
5488,10.7
5489,18.6
5490,21.3
5494,8.5
5495,32.5
5496,15.9
5497,10.7
5498,14.3
5499,31.0
5500,12.1
5502,13.5
5504,17.8
5506,21.6
5507,17.9
5508,12.0
5509,22.3
5513,12.7
5516,12.7
5517,29.5
5518,10.0
5523,21.3
5526,15.9
5527,11.4
5530,22.5
5531,16.6
5532,22.6
5533,17.0
5534,12.4
5538,15.4
5539,18.2
5540,10.5
5543,10.1
5544,12.2
5546,13.9
5549,9.0
5550,8.4
5551,14.7
5555,10.7
5556,22.5
5558,21.1
5560,19.7
5562,24.2
5563,29.1
5564,12.6
5565,26.6
5566,14.3
5567,14.8
5568,13.4
5569,27.9
5570,25.8
5571,18.3
5572,17.2
5574,16.1
5575,17.0
5581,14.1
5582,9.2
5584,14.1
5585,17.0
5587,12.3
5588,23.6
5590,33.9
5593,11.6
5594,23.5
5595,10.5
5599,13.9
5600,22.0
5603,9.1
5605,15.9
5606,19.2
5607,15.2
5609,18.8
5610,19.0
5612,11.9
5615,20.6
5617,14.8
5618,15.4
5619,42.1
5622,21.6
5623,11.1
5626,14.5
5627,12.4
5628,13.0
5629,22.6
5630,32.5
5631,16.7
5633,18.6
5636,26.5
5638,22.5
5639,18.2
5644,14.7
5645,11.6
5647,17.7
5650,23.9
5653,12.8
5654,20.0
5655,17.8
5660,23.3
5665,10.8
5668,18.6
5671,16.3
5672,21.6
5673,16.5
5677,24.7
5678,22.0
5680,14.9
5681,13.5
5690,14.3
5691,18.7
5693,20.9
5695,24.4
5698,10.8
5699,15.2
5700,10.2
5701,19.4
5702,15.4
5708,35.3
5712,10.2
5713,21.0
5716,17.4
5717,22.5
5720,16.2
5721,15.9
5722,11.1
5724,25.5
5726,14.1
5729,26.3
5731,11.9
5732,22.7
5739,12.7
5740,14.1
5742,15.0
5745,18.6
5746,12.3
5751,14.7
5752,13.9
5756,19.3
5757,16.9
5758,12.7
5761,18.9
5762,21.3
5763,23.0
5764,17.9
5768,19.1
5770,12.1
5774,12.3
5776,25.0
5778,10.5
5779,17.4
5782,17.5
5784,15.3
5788,16.1
5791,14.5
5792,14.1
5793,22.5
5795,13.6
5796,16.1
5797,11.3
5798,12.3
5799,10.6
5802,18.4
5804,9.7
5807,19.4
5812,33.9
5813,4.9
5815,15.7
5819,20.1
5820,13.9
5822,10.4
5823,17.9
5824,16.6
5828,18.0
5830,12.1
5832,19.7
5834,7.4
5836,11.1
5837,16.1
5838,13.8
5839,22.6
5840,13.7
5848,22.8
5850,28.1
5851,15.7
5854,15.8
5857,5.6
5858,18.3
5859,11.4
5862,12.2
5863,22.9
5865,5.7
5873,17.1
5875,27.3
5877,15.2
5878,17.3
5882,22.9
5884,32.8
5886,13.4
5887,16.4
5890,16.0
5896,26.2
5900,18.1
5901,14.7
5903,25.2
5904,17.7
5906,14.7
5909,15.2
5910,14.6
5911,16.7
5912,23.4
5914,40.8
5916,22.2
5917,11.2
5918,10.0
5920,10.2
5922,24.9
5926,11.8
5927,16.6
5928,20.9
5929,11.1
5930,18.6
5931,14.8
5933,17.1
5934,16.3
5935,25.5
5936,14.9
5940,30.4
5942,10.2
5944,8.1
5945,20.8
5947,12.7
5948,25.3
5950,11.08
5951,12.7
5952,27.1
5953,15.3
5955,14.1
5956,13.1
5957,14.9
5960,20.1
5962,19.6
5972,32.4
5974,21.4
5975,10.4
5976,11.6
5982,20.5
5984,18.0
5985,23.4
5987,15.2
5989,14.1
5990,13.3
5991,14.1
5994,13.5
5996,16.5
5997,10.3
6000,19.3
6002,12.9
6004,17.9
6006,19.4
6007,14.5
6009,14.6
6010,13.0
6014,21.0
6015,18.6
6016,20.3
6019,11.0
6020,18.3
6021,24.7
6022,12.4
6023,13.1
6025,12.4
6027,19.4
6029,13.6
6030,20.8
6034,15.7
6035,13.2
6036,11.4
6040,21.7
6044,23.1
6045,10.4
6047,15.0
6049,15.2
6051,14.8
6054,15.6
6055,14.23
6061,19.8
6062,14.1
6063,19.8
6065,17.1
6068,23.7
6070,15.8
6071,20.9
6072,23.6
6074,18.2
6081,6.9
6082,10.8
6083,15.2
6084,15.3
6087,14.3
6088,12.3
6090,17.8
6091,16.5
6093,12.0
6095,15.89
6103,17.1
6104,10.8
6105,24.3
6106,9.4
6107,11.2
6109,12.5
6110,23.1
6111,14.82
6113,19.6
6114,19.1
6115,16.8
6119,18.6
6120,21.45
6123,12.3
6125,33.0
6128,23.5
6131,13.2
6135,8.9
6136,12.3
6137,9.8
6142,24.5
6144,17.2
6145,15.5
6151,15.7
6154,18.7
6155,15.0
6156,17.6
6157,11.5
6158,7.5
6159,15.0
6161,14.9
6163,12.0
6166,13.0
6168,10.2
6169,18.5
6170,12.9
6172,12.0
6173,13.2
6174,14.7
6175,12.2
6176,12.4
6181,16.8
6182,22.4
6184,10.5
6185,12.1
6186,21.6
6187,40.8
6188,33.7
6189,11.08
6192,11.2
6193,12.5
6195,10.9
6203,14.8
6205,17.8
6207,11.3
6210,34.0
6212,16.6
6213,21.88
6214,12.6
6216,31.6
6217,13.1
6219,18.0
6220,12.2
6227,14.8
6229,16.0
6231,17.0
6232,26.0
6233,21.0
6234,12.0
6237,17.1
6238,12.6
6239,17.09
6241,16.1
6242,10.2
6248,18.4
6249,13.44
6255,6.8
6258,12.4
6262,12.1
6263,13.8
6266,10.3
6271,19.9
6272,17.25
6274,17.6
