row_id,poverty_rate
4156,21.23
4157,13.86
4162,13.94
4163,15.48
4164,14.13
4165,13.25
4166,9.7
4167,9.7
4169,13.25
4172,16.02
4173,19.74
4174,13.65
4175,15.54
4176,6.79
4178,22.87
4179,19.12
4181,10.67
4184,22.6
4186,12.46
4187,11.96
4190,18.56
4192,13.37
4195,11.51
4204,14.34
4206,13.84
4207,16.38
4208,9.57
4212,13.65
4213,26.97
4216,13.96
4219,11.4
4222,14.06
4223,18.9
4224,14.72
4225,11.64
4226,14.72
4228,11.17
4229,19.39
4232,13.38
4233,8.58
4238,17.12
4239,24.57
4240,10.56
4241,10.18
4243,23.35
4244,12.62
4245,15.45
4246,13.21
4247,9.67
4248,13.35
4252,14.66
4254,14.12
4255,12.77
4258,19.44
4262,13.84
4263,18.86
4265,8.33
4272,24.06
4274,15.24
4275,10.54
4276,19.0
4277,12.77
4278,28.98
4281,17.27
4282,15.35
4285,13.86
4286,14.97
4292,17.76
4293,9.72
4296,8.84
4297,14.14
4298,13.44
4302,24.81
4304,8.74
4305,13.72
4306,16.61
4309,12.87
4310,24.68
4311,14.0
4312,14.63
4314,14.62
4315,22.32
4318,14.48
4324,8.11
4325,13.94
4327,21.1
4328,22.96
4329,8.54
4333,14.07
4336,11.96
4337,10.35
4340,13.58
4341,13.25
4346,11.92
4347,11.29
4348,13.56
4350,14.48
4352,16.89
4354,21.81
4358,13.4
4360,13.23
4362,14.99
4363,14.54
4367,17.76
4371,28.7
4372,19.75
4373,14.14
4374,18.61
4376,25.02
4377,12.19
4381,19.55
4382,12.23
4385,13.69
4386,17.26
4389,14.72
4390,11.66
4391,12.27
4392,13.38
4394,19.68
4395,20.1
4398,24.51
4400,11.83
4406,23.75
4408,23.31
4409,10.54
4410,13.23
4413,13.97
4414,10.04
4417,9.64
4418,14.14
4420,17.73
4422,20.02
4424,21.58
4425,20.32
4427,21.82
4430,16.34
4433,18.45
4435,11.86
4436,27.1
4438,16.33
4439,6.98
4442,21.88
4447,14.8
4450,15.71
4454,16.71
4461,22.79
4462,10.57
4463,14.93
4464,18.01
4465,11.57
4467,13.4
4469,14.72
4471,16.82
4472,22.98
4474,14.48
4475,12.9
4477,28.72
4479,12.19
4482,9.94
4483,10.67
4486,26.41
4487,7.9
4488,23.79
4492,9.5
4495,18.31
4496,14.72
4498,9.43
4499,16.0
4500,18.39
4501,20.68
4507,24.09
4509,14.54
4512,19.41
4513,14.99
4514,14.42
4515,23.86
4517,24.68
4521,14.15
4522,24.04
4524,20.68
4526,11.69
4528,18.42
4530,23.77
4532,14.75
4536,23.35
4538,25.09
4541,23.65
4542,12.51
4543,10.54
4546,11.96
4547,13.06
4549,11.84
4550,18.96
4552,27.06
4553,22.29
4556,13.25
4558,12.99
4560,21.23
4563,14.06
4565,23.61
4567,10.72
4568,23.95
4575,11.88
4577,15.6
4581,30.82
4582,22.87
4584,12.27
4585,14.56
4586,13.17
4591,32.74
4594,15.45
4600,15.02
4602,16.0
4603,13.4
4605,20.09
4606,19.41
4607,11.19
4612,29.12
4616,13.39
4618,13.5
4621,23.77
4622,13.12
4625,14.25
4627,14.67
4630,13.25
4632,13.0
4634,11.98
4635,13.54
4637,14.05
4641,9.7
4643,12.31
4644,14.72
4649,16.17
4650,13.38
4653,16.81
4657,16.13
4659,24.25
4661,14.42
4664,14.54
4667,17.96
4669,12.45
4671,13.38
4676,10.85
4677,23.37
4686,14.97
4688,13.23
4690,14.8
4691,17.53
4697,23.35
4698,12.67
4702,14.54
4704,15.6
4705,12.77
4707,13.86
4709,21.52
4711,13.56
4713,12.19
4719,12.44
4721,22.34
4722,23.77
4727,13.38
4728,14.06
4732,9.97
4733,14.07
4734,21.65
4738,8.74
4739,15.21
4740,13.4
4746,9.58
4748,19.44
4751,18.31
4752,15.58
4754,13.64
4755,11.92
4760,22.87
4761,16.3
4766,15.6
4767,9.93
4768,23.79
4769,20.2
4770,23.22
4772,19.07
4775,14.67
4776,20.09
4779,15.89
4780,19.43
4781,15.35
4782,11.15
4783,23.89
4784,7.63
4785,16.68
4790,24.51
4791,15.44
4796,16.53
4798,12.31
4800,16.08
4801,29.34
4803,14.97
4806,9.71
4809,22.01
4810,11.98
4812,14.15
4818,8.23
4820,11.37
4821,12.45
4824,15.25
4825,29.25
4830,16.24
4831,12.19
4832,14.44
4836,14.07
4839,12.84
4841,23.36
4842,8.12
4843,23.86
4844,22.34
4848,18.66
4849,13.85
4851,24.01
4854,9.77
4856,11.37
4857,13.92
4859,16.0
4862,13.44
4865,11.49
4866,18.81
4868,16.69
4871,10.81
4873,18.76
4874,29.58
4875,25.91
4876,23.65
4877,23.72
4879,29.9
4880,13.93
4882,22.13
4883,14.24
4884,21.63
4886,13.86
4887,21.44
4890,10.77
4891,13.54
4892,15.23
4893,12.21
4894,17.73
4896,31.9
4897,23.36
4899,20.97
4900,10.67
4903,21.58
4907,9.77
4908,22.98
4909,5.26
4910,14.56
4912,14.93
4913,9.97
4914,33.0
4920,9.25
4921,14.29
4922,12.67
4923,15.23
4925,12.33
4930,15.0
4931,13.67
4932,26.33
4934,11.92
4936,28.72
4938,14.91
4939,16.61
4941,23.21
4943,13.69
4945,12.25
4946,27.33
4947,17.12
4953,14.96
4956,9.5
4957,14.33
4958,26.45
4961,24.43
4963,10.67
4964,14.25
4968,26.22
4969,10.57
4972,13.56
4973,14.91
4974,19.31
4975,31.78
4976,16.26
4980,14.72
4983,11.98
4989,8.13
4991,20.05
4993,21.54
4996,31.18
4998,9.5
4999,33.17
5000,12.51
5001,13.1
5003,24.39
5004,22.51
5010,17.29
5012,19.67
5014,14.5
5015,13.56
5017,11.5
5018,26.77
5019,15.45
5020,17.22
5023,11.51
5024,11.4
5028,13.64
5029,22.1
5030,14.56
5033,9.7
5034,21.71
5035,12.23
5038,12.46
5040,12.19
5041,13.56
5043,11.15
5045,11.77
5048,23.79
5049,12.43
5052,12.25
5053,11.28
5054,14.05
5060,13.0
5064,23.08
5066,19.41
5070,9.93
5071,13.48
5073,16.1
5077,13.25
5081,23.59
5084,11.43
5086,17.26
5087,25.35
5088,15.54
5091,16.91
5094,12.45
5095,13.72
5098,19.68
5099,13.56
5101,22.21
5102,14.84
5103,12.31
5105,11.5
5110,12.62
5113,17.56
5115,15.54
5117,14.05
5119,14.26
5122,10.89
5123,22.47
5124,11.29
5131,22.13
5133,24.33
5136,14.12
5138,13.54
5141,11.12
5142,21.06
5143,15.04
5144,19.24
5151,11.97
5152,13.44
5153,12.36
5155,8.18
5156,21.4
5161,12.99
5162,8.59
5163,12.2
5165,20.47
5170,13.96
5172,9.94
5174,17.76
5175,12.84
5176,7.24
5177,12.46
5178,10.42
5179,24.89
5180,23.88
5186,21.88
5187,14.06
5188,14.57
5196,14.98
5198,9.7
5199,9.36
5201,13.51
5204,11.51
5206,13.0
5207,17.22
5209,15.46
5210,19.86
5212,24.24
5213,11.67
5214,8.53
5215,14.37
5216,14.28
5217,9.5
5220,19.26
5221,16.71
5225,12.77
5226,21.8
5232,15.78
5233,17.27
5234,13.07
5235,11.92
5236,10.04
5240,16.72
5242,22.74
5249,15.41
5250,18.44
5252,25.34
5254,13.93
5259,10.81
5263,7.0
5264,16.91
5265,24.43
5267,23.95
5268,11.83
5269,13.64
5271,16.39
5272,15.24
5273,13.21
5274,28.32
5275,13.23
5276,15.71
5278,16.2
5280,17.97
5284,13.37
5286,13.69
5287,14.48
5294,15.35
5297,19.47
5300,14.92
5302,14.93
5303,14.34
5304,13.95
5307,13.54
5308,14.14
5310,15.04
5312,12.69
5315,15.0
5316,22.87
5318,16.3
5319,17.22
5322,14.38
5323,10.67
5325,13.06
5326,13.25
5327,16.6
5331,18.9
5337,21.65
5339,15.54
5340,13.21
5342,22.15
5345,14.84
5349,17.73
5350,20.05
5351,24.39
5352,24.42
5357,20.41
5359,15.35
5360,17.95
5361,19.41
5362,30.77
5363,12.93
5364,25.88
5365,13.25
5366,10.47
5367,9.48
5368,13.85
5369,23.95
5370,23.65
5371,19.26
5372,18.27
5374,18.12
5375,13.72
5376,11.97
5377,14.96
5378,18.63
5380,10.81
5387,13.37
5388,15.17
5389,17.76
5390,12.46
5391,25.09
5392,23.02
5395,26.86
5396,11.38
5398,14.62
5399,17.28
5405,20.68
5406,23.61
5407,21.64
5408,13.48
5410,11.52
5412,23.79
5425,12.79
5429,14.65
5430,11.97
5431,30.07
5432,13.25
5433,20.3
5434,11.19
5435,11.96
5437,22.26
5440,27.43
5441,16.55
5442,25.88
5449,16.68
5450,21.88
5453,15.02
5454,13.1
5456,20.74
5458,17.37
5460,18.17
5462,6.69
5463,15.45
5465,14.5
5466,13.84
5470,13.56
5472,16.73
5473,26.09
5474,13.66
5480,15.79
5482,12.79
5484,15.29
5488,10.52
5489,17.76
5490,23.35
5494,11.54
5495,30.81
5496,14.65
5497,10.89
5498,13.94
5499,26.43
5500,12.19
5502,12.87
5504,16.15
5506,21.54
5507,16.33
5508,13.83
5509,21.45
5513,12.79
5516,11.83
5517,30.07
5518,12.31
5523,22.92
5526,14.47
5527,11.97
5530,21.57
5531,15.83
5532,22.64
5533,20.69
5534,12.76
5538,14.97
5539,15.79
5540,10.54
5543,9.4
5544,14.05
5546,14.33
5549,8.44
5550,10.41
5551,14.67
5555,10.78
5556,24.93
5558,21.25
5560,21.52
5562,24.57
5563,29.04
5564,12.16
5565,29.03
5566,14.56
5567,12.79
5568,14.92
5569,26.25
5570,23.21
5571,16.81
5572,16.26
5574,15.21
5575,15.49
5581,13.94
5582,10.62
5584,11.56
5585,15.46
5587,12.2
5588,23.86
5590,32.74
5593,12.87
5594,23.79
5595,10.8
5599,13.95
5600,22.96
5603,9.34
5605,14.47
5606,21.38
5607,13.86
5609,16.72
5610,19.68
5612,13.13
5615,20.35
5617,13.85
5618,14.99
5619,35.61
5622,21.62
5623,13.21
5626,14.12
5627,13.07
5628,13.6
5629,25.26
5630,29.2
5631,16.98
5633,18.37
5636,23.35
5638,21.54
5639,18.66
5644,12.93
5645,11.82
5647,21.71
5650,25.67
5653,13.69
5654,21.71
5655,18.37
5660,22.34
5665,11.92
5668,16.39
5671,15.39
5672,22.41
5673,15.49
5677,24.34
5678,21.71
5680,14.34
5681,14.06
5690,15.15
5691,18.56
5693,17.95
5695,23.59
5698,10.78
5699,15.1
5700,12.46
5701,18.27
5702,14.62
5708,32.47
5712,10.17
5713,22.26
5716,22.98
5717,24.5
5720,14.86
5721,14.66
5722,12.79
5724,24.43
5726,14.14
5729,23.36
5731,10.98
5732,28.03
5739,13.95
5740,13.25
5742,13.77
5745,17.53
5746,12.77
5751,13.94
5752,13.85
5756,19.96
5757,16.19
5758,12.79
5761,16.81
5762,19.04
5763,24.01
5764,14.37
5768,22.74
5770,10.92
5774,12.69
5776,27.3
5778,10.25
5779,18.9
5782,17.26
5784,14.25
5788,15.1
5791,15.42
5792,13.93
5793,21.97
5795,13.23
5796,15.65
5797,11.28
5798,12.14
5799,9.72
5802,15.2
5804,10.35
5807,19.84
5812,34.1
5813,5.53
5815,15.58
5819,22.84
5820,13.72
5822,11.62
5823,18.61
5824,16.34
5828,15.71
5830,11.98
5832,17.02
5834,10.56
5836,12.25
5837,14.76
5838,14.28
5839,21.58
5840,13.38
5848,20.4
5850,28.3
5851,15.35
5854,15.1
5857,7.55
5858,16.6
5859,12.16
5862,12.22
5863,23.36
5865,8.12
5873,16.24
5875,26.77
5877,14.92
5878,16.82
5882,23.46
5884,29.8
5886,13.13
5887,15.29
5890,15.21
5896,29.81
5900,18.67
5901,14.35
5903,25.02
5904,16.68
5906,15.34
5909,15.43
5910,14.27
5911,16.19
5912,21.82
5914,38.1
5916,23.76
5917,11.54
5918,9.54
5920,9.21
5922,24.04
5926,11.62
5927,17.37
5928,22.5
5929,10.54
5930,19.44
5931,14.67
5933,16.86
5934,15.71
5935,22.34
5936,15.35
5940,31.9
5942,11.12
5944,9.57
5945,21.88
5947,12.33
5948,26.4
5950,11.55
5951,11.63
5952,27.06
5953,14.05
5955,12.79
5956,14.21
5957,14.72
5960,16.2
5962,18.9
5972,31.2
5974,22.51
5975,12.51
5976,11.88
5982,21.06
5984,17.28
5985,23.57
5987,14.57
5989,14.21
5990,13.95
5991,13.86
5994,13.94
5996,16.68
5997,10.77
6000,21.62
6002,13.06
6004,17.97
6006,18.3
6007,14.38
6009,14.54
6010,14.12
6014,22.79
6015,18.37
6016,21.63
6019,10.85
6020,16.64
6021,26.41
6022,13.77
6023,12.93
6025,11.58
6027,19.04
6029,14.14
6030,21.71
6034,14.09
6035,13.4
6036,11.17
6040,21.5
6044,23.79
6045,10.47
6047,11.29
6049,14.33
6051,13.37
6054,15.6
6055,14.15
6061,19.55
6062,13.85
6063,21.4
6065,16.33
6068,22.9
6070,15.47
6071,16.68
6072,24.81
6074,15.29
6081,7.87
6082,12.41
6083,14.09
6084,17.01
6087,13.56
6088,14.14
6090,18.48
6091,13.64
6093,11.92
6095,15.1
6103,20.75
6104,11.86
6105,24.27
6106,8.41
6107,11.19
6109,13.4
6110,23.89
6111,14.48
6113,22.89
6114,19.75
6115,19.51
6119,16.38
6120,21.14
6123,12.79
6125,31.78
6128,23.79
6131,13.94
6135,9.57
6136,13.94
6137,10.17
6142,23.86
6144,19.98
6145,15.58
6151,14.97
6154,17.33
6155,15.56
6156,16.08
6157,12.16
6158,8.74
6159,13.37
6161,14.15
6163,10.98
6166,12.46
6168,10.85
6169,18.9
6170,12.31
6172,11.84
6173,14.33
6174,14.63
6175,13.01
6176,12.62
6181,16.26
6182,20.68
6184,10.73
6185,13.09
6186,22.98
6187,37.7
6188,30.34
6189,12.9
6192,11.28
6193,13.38
6195,11.49
6203,14.86
6205,16.5
6207,11.63
6210,37.11
6212,18.5
6213,24.23
6214,13.99
6216,34.69
6217,14.97
6219,16.68
6220,13.38
6227,13.95
6229,16.91
6231,20.75
6232,22.87
6233,21.4
6234,12.34
6237,17.28
6238,13.83
6239,15.89
6241,15.47
6242,10.05
6248,18.27
6249,14.32
6255,6.94
6258,9.4
6262,12.46
6263,13.64
6266,10.78
6271,22.21
6272,17.52
6274,19.41
