row_id,poverty_rate
4156,20.7
4157,14.11
4162,15.23
4163,14.91
4164,14.24
4165,12.46
4166,10.34
4167,10.9
4169,14.5
4172,18.0
4173,22.5
4174,13.32
4175,17.18
4176,7.49
4178,21.2
4179,20.74
4181,11.65
4184,21.27
4186,12.46
4187,11.4
4190,19.3
4192,13.81
4195,11.33
4204,16.3
4206,14.55
4207,17.6
4208,9.58
4212,12.4
4213,27.4
4216,14.13
4219,11.21
4222,13.44
4223,18.46
4224,15.2
4225,11.58
4226,15.42
4228,11.95
4229,19.67
4232,13.05
4233,8.13
4238,16.5
4239,24.76
4240,11.11
4241,11.53
4243,24.62
4244,11.23
4245,16.59
4246,14.06
4247,9.89
4248,14.15
4252,15.56
4254,14.78
4255,13.03
4258,19.65
4262,13.23
4263,18.67
4265,8.75
4272,20.04
4274,16.7
4275,11.45
4276,19.4
4277,13.0
4278,27.4
4281,16.94
4282,15.06
4285,13.4
4286,15.3
4292,18.86
4293,10.43
4296,9.57
4297,15.44
4298,13.94
4302,24.05
4304,9.3
4305,13.98
4306,19.6
4309,12.18
4310,24.88
4311,13.0
4312,14.7
4314,14.82
4315,18.69
4318,14.61
4324,8.26
4325,14.01
4327,19.72
4328,26.3
4329,9.84
4333,14.56
4336,11.86
4337,10.46
4340,15.49
4341,14.1
4346,12.04
4347,12.25
4348,12.45
4350,14.7
4352,16.6
4354,22.45
4358,12.66
4360,14.5
4362,15.62
4363,14.33
4367,21.3
4371,26.0
4372,18.98
4373,14.39
4374,19.08
4376,22.9
4377,12.98
4381,20.62
4382,11.74
4385,13.82
4386,17.0
4389,15.2
4390,12.9
4391,11.63
4392,12.4
4394,21.28
4395,19.97
4398,22.4
4400,13.6
4406,25.5
4408,26.8
4409,11.33
4410,12.48
4413,13.57
4414,9.86
4417,10.52
4418,14.2
4420,18.26
4422,20.43
4424,21.6
4425,20.29
4427,20.85
4430,17.04
4433,18.4
4435,11.11
4436,26.7
4438,20.18
4439,9.89
4442,18.73
4447,15.89
4450,17.38
4454,19.01
4461,22.0
4462,10.93
4463,16.19
4464,17.42
4465,10.58
4467,11.4
4469,15.19
4471,18.33
4472,20.9
4474,13.55
4475,13.19
4477,30.1
4479,11.64
4482,11.26
4483,11.12
4486,31.6
4487,10.85
4488,20.9
4492,9.79
4495,18.13
4496,12.09
4498,11.08
4499,17.7
4500,16.88
4501,21.57
4507,23.3
4509,14.15
4512,19.35
4513,13.86
4514,15.61
4515,23.4
4517,21.9
4521,12.7
4522,22.2
4524,19.67
4526,11.3
4528,18.97
4530,24.48
4532,15.48
4536,23.6
4538,26.69
4541,31.1
4542,11.92
4543,10.97
4546,10.9
4547,12.81
4549,11.55
4550,17.91
4552,23.1
4553,21.04
4556,14.67
4558,11.43
4560,20.89
4563,14.74
4565,23.72
4567,11.5
4568,20.55
4575,11.07
4577,16.65
4581,28.33
4582,22.34
4584,12.9
4585,13.82
4586,13.0
4591,33.3
4594,15.95
4600,14.64
4602,13.49
4603,14.01
4605,18.35
4606,20.33
4607,11.65
4612,28.8
4616,12.4
4618,11.66
4621,20.88
4622,13.23
4625,13.73
4627,16.18
4630,11.96
4632,11.67
4634,12.4
4635,12.8
4637,12.03
4641,10.5
4643,12.63
4644,15.3
4649,15.48
4650,12.7
4653,15.4
4657,16.72
4659,24.21
4661,12.65
4664,14.5
4667,17.85
4669,11.84
4671,13.66
4676,11.1
4677,21.2
4686,14.09
4688,12.07
4690,15.2
4691,17.54
4697,23.82
4698,12.59
4702,13.63
4704,17.11
4705,11.85
4707,14.3
4709,20.8
4711,12.88
4713,11.99
4719,13.1
4721,24.0
4722,25.1
4727,12.71
4728,13.58
4732,10.88
4733,14.07
4734,20.78
4738,8.02
4739,16.1
4740,13.9
4746,9.23
4748,18.51
4751,18.43
4752,16.3
4754,14.43
4755,11.63
4760,22.76
4761,16.71
4766,15.71
4767,9.12
4768,24.14
4769,20.98
4770,20.9
4772,19.3
4775,17.03
4776,21.04
4779,16.11
4780,16.5
4781,16.35
4782,10.34
4783,24.61
4784,6.6
4785,17.1
4790,23.67
4791,15.89
4796,16.13
4798,12.09
4800,15.76
4801,27.7
4803,15.67
4806,11.28
4809,20.21
4810,12.1
4812,14.46
4818,9.12
4820,10.4
4821,12.1
4824,17.0
4825,25.5
4830,15.64
4831,11.71
4832,15.81
4836,14.36
4839,13.3
4841,23.1
4842,7.76
4843,26.93
4844,22.34
4848,16.21
4849,13.91
4851,23.57
4854,9.61
4856,10.37
4857,13.21
4859,17.03
4862,12.81
4865,12.05
4866,18.6
4868,14.9
4871,10.8
4873,16.05
4874,31.1
4875,23.8
4876,25.08
4877,20.46
4879,28.86
4880,13.2
4882,21.13
4883,15.6
4884,20.3
4886,14.38
4887,20.01
4890,10.66
4891,12.29
4892,16.31
4893,12.43
4894,18.26
4896,32.3
4897,21.2
4899,18.33
4900,10.54
4903,20.38
4907,10.39
4908,23.3
4909,6.6
4910,14.4
4912,16.27
4913,11.34
4914,27.8
4920,9.94
4921,14.58
4922,12.93
4923,16.7
4925,12.57
4930,15.45
4931,14.98
4932,23.1
4934,11.21
4936,25.5
4938,13.9
4939,17.79
4941,21.2
4943,14.2
4945,11.75
4946,26.3
4947,16.44
4953,16.47
4956,10.02
4957,14.82
4958,26.58
4961,23.69
4963,11.2
4964,14.4
4968,25.45
4969,13.0
4972,13.94
4973,16.3
4974,19.22
4975,25.3
4976,17.69
4980,15.2
4983,12.6
4989,7.22
4991,21.4
4993,21.46
4996,28.4
4998,9.92
4999,28.8
5000,13.22
5001,11.74
5003,24.6
5004,21.2
5010,16.75
5012,21.56
5014,13.74
5015,14.5
5017,13.08
5018,25.49
5019,14.46
5020,15.9
5023,11.98
5024,11.23
5028,14.37
5029,22.65
5030,13.45
5033,10.12
5034,20.16
5035,11.36
5038,14.5
5040,13.34
5041,12.2
5043,11.42
5045,11.46
5048,21.9
5049,12.02
5052,12.61
5053,11.17
5054,12.9
5060,13.81
5064,22.06
5066,22.98
5070,10.8
5071,13.51
5073,17.85
5077,11.83
5081,22.77
5084,11.39
5086,17.05
5087,26.22
5088,15.5
5091,17.04
5094,11.79
5095,14.34
5098,17.15
5099,14.13
5101,20.23
5102,15.54
5103,11.55
5105,11.86
5110,12.62
5113,16.94
5115,17.1
5117,15.0
5119,13.88
5122,11.27
5123,21.82
5124,10.66
5131,18.3
5133,25.01
5136,14.33
5138,14.55
5141,11.83
5142,21.67
5143,15.36
5144,18.54
5151,11.77
5152,12.94
5153,13.01
5155,7.09
5156,18.68
5161,12.98
5162,8.02
5163,10.5
5165,20.2
5170,12.74
5172,10.39
5174,19.1
5175,14.25
5176,7.49
5177,11.66
5178,11.01
5179,23.2
5180,23.4
5186,23.67
5187,13.2
5188,14.84
5196,16.77
5198,9.51
5199,11.02
5201,13.82
5204,11.58
5206,12.27
5207,18.1
5209,17.28
5210,18.55
5212,25.1
5213,11.8
5214,6.6
5215,14.96
5216,11.7
5217,11.0
5220,21.1
5221,17.5
5225,11.55
5226,21.87
5232,16.92
5233,17.5
5234,12.74
5235,11.8
5236,9.34
5240,16.42
5242,19.3
5249,16.04
5250,18.67
5252,22.61
5254,13.75
5259,11.3
5263,6.81
5264,16.91
5265,24.7
5267,22.34
5268,12.22
5269,12.78
5271,13.1
5272,14.5
5273,13.4
5274,26.5
5275,12.77
5276,16.42
5278,17.68
5280,19.9
5284,15.64
5286,14.92
5287,15.5
5294,15.61
5297,19.1
5300,15.5
5302,13.68
5303,15.0
5304,12.76
5307,13.56
5308,14.1
5310,15.89
5312,11.67
5315,15.15
5316,24.48
5318,18.65
5319,17.37
5322,14.36
5323,10.48
5325,13.82
5326,12.22
5327,17.87
5331,17.1
5337,19.78
5339,15.01
5340,12.9
5342,21.9
5345,15.73
5349,18.59
5350,18.98
5351,25.43
5352,23.9
5357,21.03
5359,16.32
5360,16.67
5361,19.3
5362,30.2
5363,10.95
5364,26.3
5365,11.53
5366,11.2
5367,8.98
5368,14.47
5369,21.28
5370,22.05
5371,20.1
5372,17.6
5374,17.05
5375,12.7
5376,11.7
5377,16.08
5378,18.3
5380,11.04
5387,15.1
5388,14.56
5389,17.89
5390,13.35
5391,25.1
5392,20.34
5395,26.0
5396,9.57
5398,14.76
5399,17.43
5405,19.18
5406,22.13
5407,20.3
5408,13.81
5410,11.74
5412,20.58
5425,13.4
5429,16.12
5430,11.36
5431,25.2
5432,12.04
5433,22.56
5434,10.98
5435,12.93
5437,23.5
5440,25.12
5441,17.05
5442,26.46
5449,18.6
5450,21.4
5453,16.16
5454,12.9
5456,21.51
5458,17.37
5460,18.75
5462,7.01
5463,14.95
5465,14.04
5466,12.86
5470,13.0
5472,16.58
5473,25.69
5474,14.09
5480,15.32
5482,12.7
5484,14.51
5488,10.68
5489,18.69
5490,21.59
5494,11.94
5495,32.5
5496,16.26
5497,11.28
5498,14.16
5499,31.3
5500,11.1
5502,12.86
5504,15.38
5506,21.1
5507,15.84
5508,12.67
5509,22.5
5513,12.33
5516,12.4
5517,26.37
5518,11.55
5523,20.26
5526,15.19
5527,11.67
5530,23.04
5531,16.66
5532,21.44
5533,18.0
5534,12.28
5538,14.48
5539,16.81
5540,10.55
5543,10.11
5544,14.08
5546,13.33
5549,9.3
5550,8.9
5551,14.4
5555,11.0
5556,21.7
5558,20.5
5560,21.76
5562,24.24
5563,24.8
5564,11.6
5565,25.87
5566,16.17
5567,14.86
5568,14.12
5569,26.7
5570,24.0
5571,18.7
5572,17.9
5574,16.11
5575,16.91
5581,14.5
5582,7.88
5584,12.2
5585,17.5
5587,11.91
5588,21.16
5590,31.6
5593,13.45
5594,24.5
5595,11.1
5599,13.3
5600,21.26
5603,10.42
5605,14.6
5606,20.25
5607,14.89
5609,17.33
5610,19.17
5612,11.23
5615,20.9
5617,15.15
5618,15.8
5619,39.16
5622,21.0
5623,13.0
5626,13.51
5627,13.0
5628,12.79
5629,23.3
5630,30.2
5631,16.5
5633,19.0
5636,25.37
5638,20.93
5639,19.09
5644,13.31
5645,11.12
5647,19.0
5650,22.82
5653,13.01
5654,20.47
5655,17.59
5660,22.7
5665,11.1
5668,17.6
5671,16.42
5672,21.64
5673,16.3
5677,24.3
5678,20.57
5680,14.98
5681,14.1
5690,14.79
5691,19.59
5693,19.1
5695,24.44
5698,11.39
5699,15.72
5700,11.53
5701,18.55
5702,13.82
5708,30.9
5712,11.21
5713,21.01
5716,19.63
5717,23.3
5720,15.62
5721,15.61
5722,11.92
5724,29.9
5726,12.93
5729,23.94
5731,10.3
5732,24.7
5739,12.72
5740,13.1
5742,14.9
5745,17.6
5746,11.47
5751,13.31
5752,14.13
5756,17.73
5757,15.5
5758,12.07
5761,18.02
5762,20.02
5763,25.0
5764,12.5
5768,19.76
5770,11.28
5774,12.0
5776,25.11
5778,11.2
5779,17.88
5782,17.2
5784,16.73
5788,15.84
5791,14.81
5792,13.61
5793,21.2
5795,13.12
5796,16.39
5797,11.52
5798,11.55
5799,10.38
5802,15.98
5804,9.92
5807,19.1
5812,33.6
5813,5.7
5815,16.3
5819,20.85
5820,13.6
5822,10.89
5823,18.85
5824,17.26
5828,16.6
5830,11.3
5832,19.03
5834,9.17
5836,11.36
5837,16.32
5838,13.92
5839,21.19
5840,12.39
5848,22.22
5850,26.0
5851,14.79
5854,14.93
5857,6.65
5858,18.54
5859,12.1
5862,12.07
5863,22.78
5865,6.54
5873,17.04
5875,27.9
5877,15.27
5878,17.8
5882,23.71
5884,30.1
5886,12.39
5887,15.0
5890,16.46
5896,25.7
5900,18.54
5901,15.63
5903,24.3
5904,17.1
5906,14.86
5909,16.16
5910,14.81
5911,17.66
5912,23.18
5914,35.4
5916,21.5
5917,11.4
5918,11.12
5920,10.43
5922,25.8
5926,11.75
5927,17.5
5928,21.23
5929,10.62
5930,19.11
5931,15.15
5933,17.52
5934,16.51
5935,24.29
5936,15.01
5940,25.6
5942,11.16
5944,7.59
5945,21.14
5947,12.38
5948,24.5
5950,11.23
5951,12.09
5952,26.65
5953,14.64
5955,12.37
5956,12.2
5957,14.71
5960,19.86
5962,18.21
5972,26.9
5974,22.66
5975,8.6
5976,11.7
5982,19.99
5984,17.74
5985,25.5
5987,15.42
5989,13.97
5990,13.8
5991,13.36
5994,12.98
5996,17.7
5997,10.41
6000,19.6
6002,13.83
6004,18.2
6006,18.6
6007,14.58
6009,15.63
6010,13.95
6014,21.86
6015,20.0
6016,19.95
6019,10.91
6020,18.6
6021,31.6
6022,12.76
6023,14.02
6025,11.8
6027,19.27
6029,13.94
6030,21.46
6034,15.62
6035,12.64
6036,10.99
6040,21.6
6044,23.9
6045,10.27
6047,12.4
6049,15.18
6051,13.6
6054,16.55
6055,13.78
6061,20.08
6062,15.29
6063,20.65
6065,16.51
6068,23.61
6070,16.9
6071,20.3
6072,23.0
6074,17.6
6081,7.62
6082,11.21
6083,15.99
6084,17.04
6087,14.51
6088,14.2
6090,18.4
6091,13.0
6093,11.75
6095,15.86
6103,18.08
6104,11.43
6105,23.2
6106,11.59
6107,10.28
6109,13.25
6110,22.8
6111,15.65
6113,21.8
6114,19.04
6115,17.45
6119,18.59
6120,20.99
6123,11.74
6125,32.7
6128,23.58
6131,12.47
6135,9.2
6136,13.7
6137,10.4
6142,23.35
6144,17.6
6145,16.04
6151,15.24
6154,17.55
6155,16.67
6156,17.16
6157,11.16
6158,8.43
6159,13.47
6161,14.59
6163,11.77
6166,11.89
6168,10.96
6169,18.02
6170,12.18
6172,11.99
6173,14.12
6174,15.08
6175,12.25
6176,11.66
6181,16.14
6182,21.68
6184,10.16
6185,11.92
6186,23.43
6187,35.27
6188,29.79
6189,11.94
6192,12.0
6193,11.84
6195,10.9
6203,15.25
6205,17.69
6207,11.35
6210,34.8
6212,17.38
6213,24.09
6214,11.6
6216,26.12
6217,14.4
6219,18.3
6220,11.34
6227,14.82
6229,17.69
6231,18.5
6232,23.44
6233,21.34
6234,11.73
6237,16.82
6238,12.04
6239,16.81
6241,15.66
6242,10.9
6248,16.8
6249,13.15
6255,8.75
6258,14.0
6262,12.88
6263,12.4
6266,11.48
6271,21.56
6272,16.92
6274,17.97
